,Name,Price,Kms_driven,Fuel_type,Year,Company
682,Mahindra KUV100 K4,325000,108000,Diesel,2018,Mahindra
683,Hyundai i20 Era,550000,55000,Diesel,2018,Hyundai
684,Honda City 1.5,990888,700,Petrol,2020,Honda
685,Mahindra Jeep CL,480000,25,Diesel,2020,Mahindra
686,Maruti Suzuki Gypsy,500000,258,Petrol,2018,Maruti
687,Maruti Suzuki Swift,390000,81152,Diesel,2011,Maruti
688,Toyota Fortuner 3.0,1750000,155000,Diesel,2015,Toyota
689,Hyundai i20 Asta,399999,83803,Petrol,2011,Hyundai
690,Hyundai Creta 1.6,841499,75398,Petrol,2017,Hyundai
691,Honda City ZX,1016899,42317,Petrol,2017,Honda
692,Maruti Suzuki Swift,748599,60214,Diesel,2018,Maruti
693,Maruti Suzuki Swift,622099,58861,Diesel,2017,Maruti
694,Volkswagen Polo,530699,27995,Petrol,2016,Volkswagen
695,Maruti Suzuki Celerio,471899,61018,Petrol,2017,Maruti
696,Maruti Suzuki Swift,505399,67109,Petrol,2015,Maruti
697,Maruti Suzuki Wagon,460299,81811,Petrol,2017,Maruti
698,Hyundai Verna 1.6,683999,27357,Petrol,2017,Hyundai
699,Volkswagen Polo HIGHLINE1.2L,639699,53293,Petrol,2018,Volkswagen
700,Maruti Suzuki Celerio,510499,45260,Petrol,2017,Maruti
701,Hyundai Venue,1185499,3139,Petrol,2019,Hyundai
702,Maruti Suzuki Celerio,471899,44690,Petrol,2017,Maruti
703,Hyundai Santro ASTA,579899,13858,Petrol,2019,Hyundai
704,Maruti Suzuki Alto,333699,25256,Petrol,2017,Maruti
705,Hyundai i20 Magna,385000,94000,Diesel,2012,Hyundai
706,Honda Amaze 1.2,375888,47000,Petrol,2016,Honda
707,Hyundai Santa Fe,775000,126000,Diesel,2012,Hyundai
708,Mahindra XUV 500,778888,46000,Diesel,2015,Mahindra
709,Audi Q5 2.0,1850000,75000,Diesel,2014,Audi
710,Mercedes Benz GLE,7500000,35000,Petrol,2019,Mercedes
711,Volvo XC60 D3,1750000,86000,Diesel,2012,Volvo
712,Volkswagen Polo COMFORTLINE,582899,15227,Petrol,2017,Volkswagen
713,Volkswagen Polo,414099,87375,Diesel,2014,Volkswagen
714,Maruti Suzuki Eeco,516599,7679,Petrol,2020,Maruti
715,Maruti Suzuki Alto,366299,48378,Petrol,2016,Maruti
716,Maruti Suzuki Wagon,375899,54645,Petrol,2014,Maruti
717,Maruti Suzuki Eeco,493899,7211,Petrol,2019,Maruti
718,Datsun Redi GO,311399,37217,Petrol,2017,Datsun
719,Maruti Suzuki Eeco,493899,32372,Petrol,2019,Maruti
720,Maruti Suzuki Wagon,501999,37947,Petrol,2018,Maruti
721,Hyundai Grand i10,409399,51886,Petrol,2014,Hyundai
722,Toyota Innova Crysta,1737899,43187,Diesel,2018,Toyota
723,Hyundai i20 Active,583999,33616,Diesel,2015,Hyundai
724,Volkswagen Vento,654299,91087,Diesel,2015,Volkswagen
725,Ford Ecosport,986699,26372,Petrol,2018,Ford
726,Maruti Suzuki Celerio,414199,58762,Petrol,2014,Maruti
727,Hyundai Elite i20,588099,101920,Diesel,2016,Hyundai
728,Maruti Suzuki Swift,490000,44000,Petrol,2014,Maruti
729,Mahindra Scorpio 2.6,225000,85000,Diesel,2007,Mahindra
730,Maruti Suzuki Vitara,775000,64000,Diesel,2017,Maruti
731,Kia Sonet,1050000,13000,Diesel,2021,Kia
732,Honda Amaze 1.5,425000,76000,Diesel,2015,Honda
733,Maruti Suzuki Alto,275000,45000,Petrol,2015,Maruti
734,Tata Nexon XZ,875000,63088,Diesel,2019,Tata
735,Maruti Suzuki Alto,250000,54123,Petrol,2013,Maruti
736,Hyundai i20 Active,567399,35140,Petrol,2015,Hyundai
737,Maruti Suzuki Ciaz,805099,50842,Diesel,2018,Maruti
738,Honda Amaze,492199,43412,Petrol,2015,Honda
739,Honda Jazz,495799,46201,Petrol,2016,Honda
740,Maruti Suzuki S,1113599,63626,Diesel,2017,Maruti
741,Maruti Suzuki Alto,299999,18251,Petrol,2016,Maruti
742,Maruti Suzuki Baleno,592099,41019,Petrol,2016,Maruti
743,Renault Kwid RXT,322299,46463,Petrol,2015,Renault
744,Renault Kwid,481999,20110,Petrol,2017,Renault
745,Hyundai Grand i10,534599,17364,Petrol,2016,Hyundai
746,MG Motors Hector,1681899,6760,Petrol,2020,MG
747,Maruti Suzuki Celerio,429599,35109,Petrol,2016,Maruti
748,Honda Amaze,723799,44266,Petrol,2018,Honda
749,Volkswagen Polo,563299,39156,Petrol,2017,Volkswagen
750,Maruti Suzuki Alto,214199,57993,Petrol,2011,Maruti
751,Maruti Suzuki Alto,319399,51573,Petrol,2015,Maruti
752,Fiat Punto Emotion,180000,88000,Petrol,2011,Fiat
753,Hyundai i20 Sportz,415000,67000,Petrol,2014,Hyundai
754,Maruti Suzuki Swift,350000,73000,Diesel,2011,Maruti
755,Hyundai Elite i20,430000,39000,Petrol,2015,Hyundai
756,Mahindra XUV 500,450000,87500,Diesel,2012,Mahindra
757,Honda Accord 2.4,325000,86000,Petrol,2006,Honda
758,Hyundai Grand i10,565000,19900,Petrol,2017,Hyundai
759,Nissan Terrano XV,880000,22000,Diesel,2013,Nissan
760,Maruti Suzuki Vitara,810399,78329,Diesel,2016,Maruti
761,Maruti Suzuki Ertiga,788999,61977,Diesel,2016,Maruti
762,Mahindra KUV100 K6,508799,58640,Diesel,2016,Mahindra
763,Renault Kwid,457099,40650,Petrol,2018,Renault
764,Volkswagen Polo,612899,19121,Petrol,2019,Volkswagen
765,Ford Ecosport,684099,85893,Diesel,2016,Ford
766,Renault Triber,716699,9874,Petrol,2019,Renault
767,Hyundai Grand i10,501599,25202,Petrol,2016,Hyundai
768,Hyundai Grand i10,509699,95999,Petrol,2016,Hyundai
769,Maruti Suzuki Alto,337799,49074,Petrol,2014,Maruti
770,Hyundai Verna 1.6,852399,52439,Petrol,2017,Hyundai
771,Mahindra XUV 500,1784699,10813,Diesel,2020,Mahindra
772,Hyundai Creta,778199,127971,Petrol,2016,Hyundai
773,Maruti Suzuki Swift,705099,114108,Diesel,2018,Maruti
774,Hyundai Grand i10,557599,52030,Diesel,2017,Hyundai
775,Mahindra XUV 500,1518099,44721,Diesel,2018,Mahindra
776,Mahindra Marazzo M6,1190000,50000,Diesel,2018,Mahindra
777,Skoda Laura Ambition,590000,95000,Diesel,2011,Skoda
778,Tata Harrier XZ,1980000,17000,Diesel,2020,Tata
779,Mahindra XUV 500,1350000,52500,Diesel,2018,Mahindra
780,BMW 5 Series,1059000,49000,Petrol,2010,BMW
781,Maruti Suzuki Alto,185000,55000,Petrol,2011,Maruti
782,Mahindra Scorpio 2.6,710000,81500,Diesel,2014,Mahindra
783,Mercedes Benz E,1948888,10000,Diesel,2013,Mercedes
784,Tata Harrier,2272499,22667,Diesel,2020,Tata
785,Honda City,626199,68519,Petrol,2014,Honda
786,Tata Nano,236099,64011,Petrol,2015,Tata
787,Maruti Suzuki Alto,430499,13598,Petrol,2021,Maruti
788,Maruti Suzuki Wagon,442799,47037,Petrol,2014,Maruti
789,Hyundai Creta,1373699,69711,Petrol,2018,Hyundai
790,Hyundai Elite i20,589299,49189,Petrol,2015,Hyundai
791,Maruti Suzuki Alto,298199,18368,Petrol,2016,Maruti
792,Tata Harrier,1508799,16874,Diesel,2020,Tata
793,Maruti Suzuki Eeco,473699,24484,Petrol,2019,Maruti
794,Maruti Suzuki Baleno,656299,20688,Petrol,2019,Maruti
795,Maruti Suzuki Alto,345799,24065,Petrol,2016,Maruti
796,Hyundai Grand i10,584599,22609,Petrol,2018,Hyundai
797,Skoda Rapid,786799,56523,Diesel,2017,Skoda
798,Hyundai Elite i20,624799,48031,Petrol,2018,Hyundai
799,Hyundai Grand i10,472399,45578,Petrol,2016,Hyundai
800,Hyundai Fluidic Verna,408888,70070,Diesel,2012,Hyundai
801,Hyundai i10 Magna,288888,28000,Petrol,2015,Hyundai
802,Chevrolet Sail 1.2,198888,30030,Diesel,2013,Chevrolet
803,Ford Endeavor 4X4,898888,25000,Diesel,2011,Ford
804,BMW 3 Series,1148888,8000,Diesel,2013,BMW
805,Chevrolet Spark,79000,53000,Petrol,2010,Chevrolet
806,Honda City,97000,68000,Petrol,2007,Honda
807,Hyundai Santro GLS,135000,58000,Petrol,2007,Hyundai
808,Hyundai Elite i20,687199,28648,Petrol,2016,Hyundai
809,Hyundai i10 Magna,387099,59819,Petrol,2015,Hyundai
810,Maruti Suzuki Baleno,650599,19574,Petrol,2018,Maruti
811,Tata Hexa,1705799,46337,Diesel,2019,Tata
812,Volkswagen Polo,526899,73563,Petrol,2015,Volkswagen
813,Honda Jazz,612799,51428,Petrol,2016,Honda
814,Maruti Suzuki Alto,269099,95754,Petrol,2016,Maruti
815,Tata Hexa,1952199,34533,Diesel,2019,Tata
816,Maruti Suzuki Baleno,646299,50154,Petrol,2016,Maruti
817,Maruti Suzuki Celerio,425899,23492,Petrol,2016,Maruti
818,Maruti Suzuki Celerio,496399,37739,Petrol,2017,Maruti
819,Maruti Suzuki Celerio,393799,46178,Petrol,2015,Maruti
820,Maruti Suzuki Baleno,619599,42893,Petrol,2017,Maruti
821,Maruti Suzuki Alto,423599,57875,Petrol,2019,Maruti
822,Hyundai Venue,831999,4832,Petrol,2020,Hyundai
823,Renault Triber,695099,27805,Petrol,2019,Renault
824,Hyundai Xcent S,390000,71000,Diesel,2014,Hyundai
825,Toyota Fortuner 3.0,1350000,140000,Diesel,2013,Toyota
826,Toyota Innova 2.5,1350000,70000,Diesel,2014,Toyota
827,Honda City ZX,250000,75000,Petrol,2008,Honda
828,Maruti Suzuki Alto,145000,57000,Petrol,2009,Maruti
829,Maruti Suzuki Vitara,980000,57000,Diesel,2018,Maruti
830,Hyundai Creta 1.4,980000,91000,Diesel,2018,Hyundai
831,Hyundai i10 Sportz,195000,86000,Petrol,2009,Hyundai
832,Maruti Suzuki Alto,261499,68844,Petrol,2013,Maruti
833,Honda Jazz,649699,37070,Petrol,2017,Honda
834,Hyundai Grand i10,494099,20393,Petrol,2017,Hyundai
835,Maruti Suzuki Alto,313399,22244,Petrol,2017,Maruti
836,Toyota Fortuner,2122099,47024,Diesel,2016,Toyota
837,Hyundai Elite i20,552799,64707,Petrol,2015,Hyundai
838,Ford Ecosport,490099,52149,Petrol,2013,Ford
839,Hyundai Grand i10,638599,11203,Petrol,2017,Hyundai
840,Maruti Suzuki Alto,374799,18071,Petrol,2015,Maruti
841,Hyundai Elite i20,517499,81412,Petrol,2016,Hyundai
842,Maruti Suzuki Swift,553899,41912,Petrol,2016,Maruti
843,Maruti Suzuki Swift,579199,32516,Petrol,2016,Maruti
844,Hyundai Grand i10,531999,41552,Petrol,2015,Hyundai
845,Hyundai Grand i10,496199,21790,Petrol,2018,Hyundai
846,Maruti Suzuki Baleno,659099,34010,Petrol,2019,Maruti
847,Hyundai Elite i20,534799,50050,Petrol,2016,Hyundai
848,Maruti Suzuki Ertiga,950000,2000,Petrol,2019,Maruti
849,Maruti Suzuki Swift,265000,71000,Petrol,2010,Maruti
850,Hyundai i20 Asta,650000,52000,Diesel,2015,Hyundai
851,Maruti Suzuki Swift,650000,35000,Petrol,2018,Maruti
852,Renault Kwid RXT,290000,41000,Petrol,2016,Renault
853,Tata Indigo LX,74999,125000,Diesel,2003,Tata
854,Maruti Suzuki Alto,155000,85000,Petrol,2006,Maruti
855,Chevrolet Optra,69000,85000,Petrol,2005,Chevrolet
856,Hyundai Grand i10,496199,21790,Petrol,2018,Hyundai
857,Maruti Suzuki Wagon,298599,75822,Petrol,2011,Maruti
858,Tata Tiago,490199,28589,Petrol,2016,Tata
859,Renault Kwid,422999,15883,Petrol,2017,Renault
860,Hyundai Elite i20,656399,63648,Petrol,2016,Hyundai
861,Maruti Suzuki Vitara,688599,156931,Diesel,2016,Maruti
862,Maruti Suzuki XL6,1113299,13829,Petrol,2019,Maruti
863,Maruti Suzuki Baleno,608399,28361,Petrol,2016,Maruti
864,Hyundai Grand i10,587399,77960,Petrol,2017,Hyundai
865,Maruti Suzuki Celerio,449699,33473,Petrol,2015,Maruti
866,Maruti Suzuki Eeco,464899,29052,Petrol,2019,Maruti
867,Maruti Suzuki Alto,302699,68041,Petrol,2017,Maruti
868,Maruti Suzuki Baleno,583299,61361,Petrol,2015,Maruti
869,Honda BRV,877999,32218,Petrol,2018,Honda
870,Hyundai i10 Magna,398499,28579,Petrol,2016,Hyundai
871,Hyundai Grand i10,529399,51343,Petrol,2017,Hyundai
872,Chevrolet Optra,69000,85000,Petrol,2005,Chevrolet
873,Honda City 1.5,700000,86868,Petrol,2016,Honda
874,Hyundai Accent,79000,85000,Petrol,2002,Hyundai
875,Maruti Suzuki Swift,390000,77000,Petrol,2012,Maruti
876,Honda City V,950000,35500,Petrol,2017,Honda
877,Toyota Glanza G,725000,19942,Petrol,2019,Toyota
878,Hyundai i20 Sportz,439000,16000,Petrol,2012,Hyundai
879,Honda City ZX,1069999,54000,CNG,2018,Honda
880,Renault Kwid RxL,422299,17357,Petrol,2019,Renault
881,Ford Figo Aspire,589999,14517,Petrol,2017,Ford
882,Maruti Suzuki Baleno,661299,13517,Petrol,2017,Maruti
883,Maruti Suzuki Wagon,429099,42302,Petrol,2017,Maruti
884,Maruti Suzuki Celerio,389399,65783,Petrol,2015,Maruti
885,Renault Lodgy,629799,138716,Diesel,2015,Renault
886,Hyundai i10 Sportz,397299,43339,Petrol,2013,Hyundai
887,Maruti Suzuki Ignis,546399,19526,Petrol,2018,Maruti
888,Maruti Suzuki Alto,412999,25673,Petrol,2016,Maruti
889,Maruti Suzuki Celerio,402799,93304,Petrol,2016,Maruti
890,Hyundai Creta,915699,94409,Diesel,2019,Hyundai
891,Maruti Suzuki Celerio,361499,66799,Petrol,2014,Maruti
892,Hyundai EON,357899,27339,Petrol,2016,Hyundai
893,Renault Kwid,475399,9095,Petrol,2018,Renault
894,Maruti Suzuki Eeco,485299,21934,Petrol,2019,Maruti
895,Maruti Suzuki Baleno,643599,51706,Petrol,2016,Maruti
896,Honda City ZX,1069999,54000,CNG,2018,Honda
897,Honda City ZX,1069999,54000,CNG,2018,Honda
898,Honda City ZX,1069999,54000,CNG,2018,Honda
899,Hyundai i20 Asta,255000,90000,Petrol,2009,Hyundai
900,Tata Hexa,1500000,85000,Diesel,2019,Tata
901,Mahindra XUV 500,650000,89000,Diesel,2014,Mahindra
902,Hyundai Santro Xing,175000,45000,Petrol,2010,Hyundai
903,Honda WRV VX,735000,34000,Petrol,2018,Honda
904,Maruti Suzuki Wagon,438199,31281,Petrol,2018,Maruti
905,Honda City,924599,46312,Petrol,2019,Honda
906,Hyundai Elite i20,664099,32989,Petrol,2018,Hyundai
907,Renault Kwid,462299,50599,Petrol,2018,Renault
908,Honda Brio,438499,26127,Petrol,2016,Honda
909,Maruti Suzuki Vitara,680999,58118,Diesel,2016,Maruti
910,Maruti Suzuki Alto,393199,23534,Petrol,2019,Maruti
911,Maruti Suzuki Baleno,646799,58978,Petrol,2018,Maruti
912,Maruti Suzuki Wagon,349999,33103,Petrol,2014,Maruti
913,Maruti Suzuki Eeco,419599,14600,Petrol,2018,Maruti
914,Maruti Suzuki Baleno,585099,26049,Petrol,2016,Maruti
915,Ford Freestyle,627799,33895,Diesel,2018,Ford
916,Volkswagen Polo,520799,32893,Petrol,2017,Volkswagen
917,Maruti Suzuki Swift,410199,61717,Petrol,2013,Maruti
918,Maruti Suzuki Wagon,404399,82334,Petrol,2017,Maruti
919,Hyundai Verna,682799,87381,Petrol,2017,Hyundai
920,Land Rover Range,4490000,51000,Diesel,2017,Land
921,Honda City ZX,150000,85000,Petrol,2008,Honda
922,Toyota Innova 2.5,1175000,210000,Diesel,2013,Toyota
923,Maruti Suzuki Ciaz,975000,24200,Petrol,2019,Maruti
924,MG Motors Hector,2000000,28000,Diesel,2021,MG
925,Mahindra Bolero ZLX,535000,135000,Diesel,2012,Mahindra
926,Ford Ecosport,1045799,34642,Petrol,2019,Ford
927,Maruti Suzuki Swift,410199,154104,Petrol,2013,Maruti
928,Maruti Suzuki Alto,297299,61826,Petrol,2016,Maruti
929,Tata Nexon,980199,44751,Diesel,2018,Tata
930,Honda Jazz,794299,5183,Petrol,2019,Honda
931,Maruti Suzuki Swift,411899,136082,Diesel,2012,Maruti
932,Maruti Suzuki Celerio,557399,5817,Petrol,2019,Maruti
933,Hyundai Creta,896099,99138,Diesel,2015,Hyundai
934,Honda Jazz,637699,27936,Petrol,2016,Honda
935,Maruti Suzuki Alto,254499,39845,Petrol,2014,Maruti
936,Maruti Suzuki Eeco,457699,15615,Petrol,2019,Maruti
937,Honda Brio,361599,53158,Petrol,2012,Honda
938,Maruti Suzuki Baleno,675799,16002,Petrol,2019,Maruti
939,Maruti Suzuki Wagon,389499,31133,Petrol,2015,Maruti
940,Maruti Suzuki Baleno,625599,20172,Petrol,2016,Maruti
941,Volkswagen Polo,686999,69653,Petrol,2013,Volkswagen
942,Maruti Suzuki Celerio,425000,75000,Petrol,2015,Maruti
943,Renault Pulse RxL,350000,132000,Diesel,2012,Renault
944,Skoda Rapid 1.5,560000,84000,Diesel,2014,Skoda
945,Maruti Suzuki SX4,250000,147000,Petrol,2007,Maruti
946,Hyundai Santro GLS,90000,61000,Petrol,2008,Hyundai
947,Hyundai i10 Era,200000,56000,Petrol,2012,Hyundai
948,Mahindra KUV100 K4,325000,108000,Diesel,2018,Mahindra
949,Hyundai i20 Era,620000,55000,Diesel,2018,Hyundai
950,Volkswagen Ameo Comfortline,519699,26023,Petrol,2017,Volkswagen
951,Maruti Suzuki Alto,324599,19805,Petrol,2018,Maruti
952,Maruti Suzuki Alto,340199,41365,Petrol,2017,Maruti
953,Ford Ecosport,693999,90001,Diesel,2017,Ford
954,Hyundai EON Era,310999,45285,Petrol,2016,Hyundai
955,Maruti Suzuki Ciaz,722199,42441,Petrol,2016,Maruti
956,Maruti Suzuki Celerio,485099,24342,Petrol,2016,Maruti
957,Maruti Suzuki Dzire,614999,14308,Petrol,2017,Maruti
958,Maruti Suzuki Vitara,1061399,32456,Diesel,2018,Maruti
959,Maruti Suzuki S,879699,58448,Diesel,2018,Maruti
960,Maruti Suzuki Ertiga,755199,86576,Diesel,2016,Maruti
961,Ford Ecosport,816399,50421,Petrol,2018,Ford
962,Maruti Suzuki Eeco,414299,26035,Petrol,2017,Maruti
963,Tata Tiago,476299,23499,Petrol,2018,Tata
964,Maruti Suzuki Baleno,572599,25636,Petrol,2016,Maruti
965,Kia Seltos,1644799,15023,Petrol,2019,Kia
966,Mahindra Jeep CL550,440000,250,Diesel,2020,Mahindra
967,Volkswagen Vento Highline,575000,66000,Petrol,2015,Volkswagen
968,Toyota Innova 2.5,880000,85000,Diesel,2015,Toyota
969,Kia Carnival,1500000,50000,Diesel,2020,Kia
970,Hyundai Creta,1000000,12000,Petrol,2021,Hyundai
971,Chevrolet Beat,86000,56000,Petrol,2011,Chevrolet
972,Maruti Suzuki Wagon,89000,53000,Petrol,2010,Maruti
973,Tata Nano CNG,90000,28000,Petrol,2014,Tata
974,Maruti Suzuki Alto,352199,22584,Petrol,2015,Maruti
975,Maruti Suzuki Baleno,566899,22394,Petrol,2017,Maruti
976,Maruti Suzuki Dzire,650699,93563,Diesel,2017,Maruti
977,Maruti Suzuki Eeco,413399,10537,Petrol,2017,Maruti
978,Ford Ecosport,645799,81515,Diesel,2016,Ford
979,Jeep Compass,1551499,24676,Diesel,2017,Jeep
980,Maruti Suzuki Alto,333699,11917,Petrol,2017,Maruti
981,Maruti Suzuki Ertiga,811799,69654,Diesel,2016,Maruti
982,Maruti Suzuki Alto,406899,16226,Petrol,2017,Maruti
983,Ford Ecosport,727299,8925,Petrol,2018,Ford
984,Honda Jazz,657399,27819,Petrol,2016,Honda
985,Hyundai Grand i10,637599,26543,Petrol,2020,Hyundai
986,Maruti Suzuki Dzire,623799,90088,Petrol,2017,Maruti
987,Maruti Suzuki Eeco,422899,34258,Petrol,2018,Maruti
988,Hyundai i20 Active,576099,101744,Petrol,2015,Hyundai
989,Jeep Compass,1987699,19830,Petrol,2019,Jeep
990,Ford Ikon,39000,73000,Petrol,2007,Ford
991,Hyundai Grand i10,475000,38000,Diesel,2019,Hyundai
992,Mahindra XUV 500,450000,87500,Diesel,2012,Mahindra
993,Maruti Suzuki Ertiga,650000,91000,Diesel,2014,Maruti
994,Maruti Suzuki Ritz,326000,76000,Diesel,2012,Maruti
995,Tata Indica Vista,170000,80000,Diesel,2011,Tata
996,Maruti Suzuki Eeco,250000,70000,CNG,2013,Maruti
997,Maruti Suzuki Alto,88000,85000,Petrol,2007,Maruti
998,MG Motors Hector,1652199,13636,Petrol,2019,MG
999,Hyundai Venue,1217499,21393,Petrol,2019,Hyundai
1000,Hyundai Creta,1198299,76915,Diesel,2017,Hyundai
1001,Hyundai Grand i10,590799,16300,Petrol,2018,Hyundai
1002,Hyundai Elite i20,844999,40106,Diesel,2019,Hyundai
1003,Renault Kwid RXT,328499,66461,Petrol,2015,Renault
1004,Hyundai Creta,769599,48182,Petrol,2016,Hyundai
1005,Hyundai Elite i20,654299,41816,Petrol,2017,Hyundai
1006,Hyundai i20,395699,73841,Petrol,2012,Hyundai
1007,Renault Kwid RxL,294799,19908,Petrol,2016,Renault
1008,Hyundai Elite i20,534499,26226,Petrol,2018,Hyundai
1009,Maruti Suzuki Baleno,681399,43287,Petrol,2016,Maruti
1010,Datsun Redi GO,415699,26527,Petrol,2018,Datsun
1011,Maruti Suzuki Alto,300199,37801,Petrol,2017,Maruti
1012,Maruti Suzuki Vitara,856699,54044,Diesel,2017,Maruti
1013,Ford Figo Aspire,481399,29632,Petrol,2017,Ford
1014,Mahindra Xylo D2,375000,115000,Diesel,2009,Mahindra
1015,Maruti Suzuki Eeco,525000,13000,Petrol,2020,Maruti
1016,Maruti Suzuki Swift,550000,42000,Diesel,2018,Maruti
1017,Hyundai i10 Magna,229000,65000,Petrol,2014,Hyundai
1018,Maruti Suzuki Alto,275000,60000,Petrol,2014,Maruti
1019,Jeep Compass Limited,1750000,31000,Diesel,2017,Jeep
1020,Jeep Compass Limited,1750000,31000,Diesel,2017,Jeep
1021,Jeep Compass Limited,1750000,31000,Diesel,2017,Jeep
