Name,Price,Kms_driven,Fuel_type,Year,Company
Ford Figo Duratec Petrol EXI 1.2 - 2015,"3,80,000","35,056 kms ",Petrol,2015,Ford
Maruti Suzuki Wagon R VXI BS IV - 2016,"4,65,000","44,000 kms ",Petrol,2016,Maruti
Hyundai Creta 1.6 SX PLUS AUTO PETROL - 2018,"13,50,000","42,917 kms ",Petrol,2018,Hyundai
Hyundai Venue - 2019,"10,19,699","16,112 kms ",Petrol,2019,Hyundai
Honda Jazz - 2017,"7,13,499","30,988 kms ",Petrol,2017,Honda
Hyundai i20 - 2013,"3,91,099","69,163 kms ",Diesel,2013,Hyundai
Maruti Suzuki Swift Dzire VXi 1.2 BS IV - 2015,"4,74,299","42,859 kms ",Petrol,2015,Maruti
Toyota Corolla Altis VL AT - 2017,"12,52,999","34,919 kms ",Petrol,2017,Toyota
Honda Amaze - 2013,"3,93,699","44,940 kms ",Petrol,2013,Honda
Hyundai Elite i20 Asta 1.2 - 2017,"7,30,899","13,687 kms ",Petrol,2017,Hyundai
Maruti Suzuki Alto 800 Vxi O  - 2018,"3,43,099","29,848 kms ",Petrol,2018,Maruti
Honda Jazz - 2018,"7,07,599","21,426 kms ",Petrol,2018,Honda
Maruti Suzuki Baleno - 2016,"6,88,899","68,177 kms ",Diesel,2016,Maruti
Jeep Compass - 2017,"14,21,599","70,650 kms ",Diesel,2017,Jeep
Maruti Suzuki Alto K10 Vxi O AMT - 2017,"3,99,999","25,730 kms ",Petrol,2017,Maruti
Kia Seltos - 2019,"14,73,299","47,096 kms ",Petrol,2019,Kia
Toyota Innova 2.5 VX BS III 7 STR - 2012,"10,25,000","1,31,000 kms ",Diesel,2012,Toyota
Hyundai Elite i20 ASTA 1.2 O  - 2016,"7,35,000","26,000 kms ",Petrol,2016,Hyundai
Hyundai Creta 1.6 CRDI SX PLUS AUTO - 2019,"6,00,000","58,460 kms ",Diesel,2019,Hyundai
Kia Seltos - 2020,"8,00,000","48,000 kms ",Petrol,2020,Kia
Maruti Suzuki Ciaz DELTA 1.4 VVT - 2017,"7,00,000","26,600 kms ",Petrol,2017,Maruti
Ford EcoSport Titanium 1.5L Ti VCT - 2019,"8,20,000","36,000 kms ",Petrol,2019,Ford
Tata Nano Twist XT - 2014,"1,95,000","39,500 kms ",Petrol,2014,Tata
Audi Q7 3.0 TDI quattro Premium Plus - 2011,"18,50,000","76,000 kms ",Diesel,2011,Audi
Ford Ecosport - 2017,"8,07,499","23,698 kms ",Petrol,2017,Ford
Hyundai Grand i10 - 2016,"5,22,999","37,860 kms ",Petrol,2016,Hyundai
Maruti Suzuki Swift Dzire VXi 1.2 BS IV - 2015,"4,74,299","91,830 kms ",Petrol,2015,Maruti
Hyundai Elite i20 - 2019,"7,40,899","31,172 kms ",Petrol,2019,Hyundai
Toyota Yaris - 2021,"11,41,999","3,243 kms ",Petrol,2021,Toyota
Tata Nexon - 2020,"9,71,299","9,616 kms ",Petrol,2020,Tata
Maruti Suzuki Baleno - 2017,"6,40,999","30,249 kms ",Petrol,2017,Maruti
Maruti Suzuki Baleno - 2019,"6,76,199","60,875 kms ",Petrol,2019,Maruti
Maruti Suzuki Swift Vxi - 2017,"5,62,399","25,740 kms ",Petrol,2017,Maruti
Ford Ecosport 1.0 Ecoboost Titanium Optional - 2014,"5,80,899","38,587 kms ",Petrol,2014,Ford
Renault Triber - 2021,"7,70,999","3,108 kms ",Petrol,2021,Renault
Honda Amaze - 2016,"5,31,399","35,353 kms ",Petrol,2016,Honda
Hyundai EON Magna Plus - 2017,"3,67,299","34,748 kms ",Petrol,2017,Hyundai
Maruti Suzuki Alto Lxi - 2020,"4,12,199","2,359 kms ",Petrol,2020,Maruti
Hyundai Creta S CRDi - 2020,"14,60,099","17,814 kms ",Diesel,2020,Hyundai
Maruti Suzuki Baleno - 2018,"6,18,699","68,934 kms ",Petrol,2018,Maruti
Hyundai i20 Asta 1.2 - 2014,"4,85,000","72,600 kms ",Petrol,2014,Hyundai
BMW 3 Series 320d Corporate Edition - 2010,"8,90,000","81,000 kms ",Diesel,2010,BMW
Nissan Micra XV Diesel - 2012,"2,45,000","80,000 kms ",Diesel,2012,Nissan
Toyota Glanza V CVT - 2020,"9,45,000","12,000 kms ",Petrol,2020,Toyota
Maruti Suzuki Swift LXi 1.2 BS IV - 2016,"5,90,000","6,000 kms ",Petrol,2016,Maruti
Honda Brio S MT - 2017,"4,95,000","56,000 kms ",Petrol,2017,Honda
Maruti Suzuki Wagon R VXi BS III - 2017,"4,75,000","56,000 kms ",Petrol,2017,Maruti
MG Motors Hector - 2020,"12,00,000","36,000 kms ",Diesel,2020,MG
Maruti Suzuki Wagon R 1.0 Vxi - 2017,"4,90,199","15,840 kms ",Petrol,2017,Maruti
Maruti Suzuki Baleno - 2018,"6,18,699","68,934 kms ",Petrol,2018,Maruti
Maruti Suzuki Vitara Brezza Zdi Plus - 2017,"9,20,999","32,482 kms ",Diesel,2017,Maruti
Honda City - 2014,"5,54,399","1,13,779 kms ",Diesel,2014,Honda
Maruti Suzuki Wagon R 1.0 Lxi - 2017,"4,08,999","26,150 kms ",Petrol,2017,Maruti
Mahindra XUV 500 - 2018,"12,48,299","34,555 kms ",Diesel,2018,Mahindra
Maruti Suzuki Baleno - 2018,"6,36,099","30,880 kms ",Petrol,2018,Maruti
Hyundai i20 Asta 1.2 - 2013,"4,52,699","70,423 kms ",Petrol,2013,Hyundai
Hyundai Elite i20 - 2018,"7,04,399","30,232 kms ",Diesel,2018,Hyundai
Volkswagen Polo - 2016,"5,53,599","50,077 kms ",Petrol,2016,Volkswagen
Ford Ecosport - 2018,"9,99,599","18,482 kms ",Diesel,2018,Ford
Maruti Suzuki Baleno - 2018,"6,84,699","10,246 kms ",Petrol,2018,Maruti
Maruti Suzuki Baleno - 2016,"6,20,399","25,021 kms ",Petrol,2016,Maruti
Hyundai Elite i20 Asta 1.2 - 2014,"5,49,899","70,646 kms ",Petrol,2014,Hyundai
Maruti Suzuki Vitara Brezza - 2018,"8,12,899","45,490 kms ",Diesel,2018,Maruti
Ford Ecosport - 2016,"6,56,699","53,306 kms ",Diesel,2016,Ford
Hyundai Creta 1.6 CRDI SX PLUS AUTO - 2019,"7,25,000","58,460 kms ",Diesel,2019,Hyundai
Hyundai Venue - 2019,"6,00,000","29,000 kms ",Diesel,2019,Hyundai
Volvo XC90 D5 AWD - 2016,"37,00,000","1,10,000 kms ",Diesel,2016,Volvo
Mahindra XUV 500 W8 - 2013,"7,35,000","95,000 kms ",Diesel,2013,Mahindra
Toyota Fortuner 3.0 4x2 MT - 2012,"13,50,000","1,70,000 kms ",Diesel,2012,Toyota
Honda Jazz VX MT - 2013,"3,65,000","80,000 kms ",Petrol,2013,Honda
Hyundai i10 Asta 1.2 Kappa2 - 2011,"2,80,000","58,000 kms ",Petrol,2011,Hyundai
Tata Nexon XM Diesel - 2019,"8,40,000","22,000 kms ",Diesel,2019,Tata
Hyundai Creta 1.6 SX Plus Petrol - 2017,"8,18,599","69,215 kms ",Petrol,2017,Hyundai
Hyundai Verna 1.6 SX VTVT - 2018,"8,62,399","33,340 kms ",Petrol,2018,Hyundai
Renault Triber - 2019,"6,73,599","9,783 kms ",Petrol,2019,Renault
Hyundai Santro Sportz 1.1L - 2018,"5,28,899","15,110 kms ",Petrol,2018,Hyundai
Maruti Suzuki S Presso VXi Plus - 2021,"5,27,999","3,399 kms ",Petrol,2021,Maruti
Mahindra XUV 500 - 2013,"7,91,699","89,310 kms ",Diesel,2013,Mahindra
Maruti Suzuki Wagon R 1.0 Vxi - 2015,"3,92,999","53,148 kms ",Petrol,2015,Maruti
Honda City VX CVT Petrol - 2015,"6,90,199","42,020 kms ",Petrol,2015,Honda
Maruti Suzuki Swift Dzire Vdi BS IV - 2013,"4,74,699","74,594 kms ",Diesel,2013,Maruti
MG Motors Hector - 2021,"20,19,899","6,110 kms ",Petrol,2021,MG
Hyundai Grand i10 Sportz 1.2 Kappa VTVT - 2017,"5,62,299","24,346 kms ",Petrol,2017,Hyundai
Jeep Compass - 2017,"14,00,999","65,668 kms ",Diesel,2017,Jeep
Renault Kwid - 2018,"4,47,599","48,644 kms ",Petrol,2018,Renault
Toyota Innova Crysta 2.4 VX 7 STR - 2018,"18,14,599","36,877 kms ",Diesel,2018,Toyota
Tata Nexon - 2018,"9,20,399","79,673 kms ",Diesel,2018,Tata
Maruti Suzuki Swift Dzire VXi 1.2 BS IV - 2014,"4,47,599","54,352 kms ",Petrol,2014,Maruti
Tata Zest XMS Diesel - 2016,"3,90,000","64,000 kms ",Diesel,2016,Tata
Ford Freestyle TITANIUM 1.2 TI VCT MT - 2018,"6,50,000","54,000 kms ",Diesel,2018,Ford
Maruti Suzuki Swift ZXI ABS - 2017,"5,75,000","40,000 kms ",Petrol,2017,Maruti
Mahindra Xylo - 2015,"5,25,000","1,07,000 kms ",Diesel,2015,Mahindra
Mahindra Xylo - 2015,"5,25,000","1,07,000 kms ",Diesel,2015,Mahindra
BMW 5 Series 530d - 2011,"10,00,000","38,000 kms ",Diesel,2011,BMW
Hyundai i20 Magna 1.2 - 2010,"3,25,000","86,000 kms ",Petrol,2010,Hyundai
Jeep Compass Limited 2.0 Diesel 4x4 - 2021,"30,00,000","10,000 kms ",Diesel,2021,Jeep
Maruti Suzuki Alto K10 Vxi - 2017,"3,43,299","48,658 kms ",Petrol,2017,Maruti
MG Motors Hector - 2020,"17,11,499","11,998 kms ",Petrol,2020,MG
Maruti Suzuki Vitara Brezza Zdi Plus - 2018,"9,18,799","32,513 kms ",Diesel,2018,Maruti
Hyundai Grand i10 Sportz 1.2 Kappa VTVT - 2016,"5,26,399","21,372 kms ",Petrol,2016,Hyundai
Volkswagen Vento - 2017,"8,81,099","34,178 kms ",Petrol,2017,Volkswagen
Kia Seltos - 2019,"17,64,199","20,547 kms ",Petrol,2019,Kia
Maruti Suzuki Baleno - 2016,"6,39,199","34,731 kms ",Petrol,2016,Maruti
Hyundai Grand i10 - 2016,"5,22,999","30,536 kms ",Petrol,2016,Hyundai
MG Motors Hector Sharp 2.0 Diesel - 2019,"19,17,599","10,205 kms ",Diesel,2019,MG
Maruti Suzuki Wagon R 1.0 Vxi - 2017,"4,66,599","25,483 kms ",Petrol,2017,Maruti
Toyota Corolla Altis VL AT - 2017,"13,97,699","39,113 kms ",Petrol,2017,Toyota
Maruti Suzuki Ignis - 2017,"5,04,399","43,152 kms ",Petrol,2017,Maruti
MG Motors Hector - 2020,"19,20,399","5,325 kms ",Petrol,2020,MG
Ford Ecosport - 2018,"9,17,599","44,705 kms ",Petrol,2018,Ford
Toyota Etios - 2011,"3,19,099","70,022 kms ",Petrol,2011,Toyota
Maruti Suzuki Celerio Vxi O AMT - 2017,"4,84,399","47,435 kms ",Petrol,2017,Maruti
Volkswagen Polo HIGHLINE1.2L PETROL - 2010,"2,90,000","89,000 kms ",Petrol,2010,Volkswagen
Mahindra Thar DI 4WD - 2021,"17,90,000","9,826 kms ",Petrol,2021,Mahindra
Ford EcoSport Trend 1.5 Ti VCT - 2017,"6,50,000","83,000 kms ",Diesel,2017,Ford
Honda City 1.5 S Elegance - 2001,"73,000","1,95,000 kms ",Petrol,2001,Honda
Toyota Innova Crysta 2.4 ZX 7 STR - 2019,"22,00,000","35,000 kms ",Diesel,2019,Toyota
Hyundai Verna 1.6 SX VTVT O AT - 2022,"15,50,000","13,000 kms ",Petrol,2022,Hyundai
Toyota Fortuner 4x4 MT TRD Sportivo - 2015,"15,95,000","72,000 kms ",Diesel,2015,Toyota
Hyundai Xcent - 2016,"5,73,499","29,026 kms ",Petrol,2016,Hyundai
Hyundai Creta 1.6 SX Plus Petrol - 2015,"8,79,199","59,258 kms ",Petrol,2015,Hyundai
Mahindra XUV 500 - 2014,"7,33,399","1,20,399 kms ",Diesel,2014,Mahindra
Maruti Suzuki Vitara Brezza Zdi Plus - 2018,"9,67,599","28,853 kms ",Diesel,2018,Maruti
Honda City - 2020,"15,39,299","9,811 kms ",Petrol,2020,Honda
Hyundai i20 Active 1.2 S - 2015,"5,61,499","43,538 kms ",Petrol,2015,Hyundai
Hyundai Creta - 2017,"10,42,699","66,400 kms ",Petrol,2017,Hyundai
Maruti Suzuki S Cross - 2017,"10,32,099","59,341 kms ",Diesel,2017,Maruti
Hyundai Creta - 2016,"9,03,499","56,246 kms ",Petrol,2016,Hyundai
Honda Amaze - 2014,"4,72,499","35,944 kms ",Petrol,2014,Honda
Honda WR V - 2018,"7,71,299","17,699 kms ",Petrol,2018,Honda
Maruti Suzuki Wagon R 1.0 Vxi - 2017,"4,47,099","41,065 kms ",Petrol,2017,Maruti
Renault Kwid - 2019,"5,04,599","2,311 kms ",Petrol,2019,Renault
Hyundai Grand i10 - 2018,"6,20,999","2,991 kms ",Petrol,2018,Hyundai
Hyundai Grand i10 Magna 1.2 Kappa VTVT - 2015,"4,33,999","29,762 kms ",Petrol,2015,Hyundai
Skoda Rapid - 2016,"6,27,499","91,917 kms ",Diesel,2016,Skoda
Maruti Suzuki Swift Dzire ZDi - 2014,"3,60,000",0 kms ,Diesel,2014,Maruti
Toyota Fortuner 3.0 4x4 MT - 2012,"13,75,000","1,31,000 kms ",Diesel,2012,Toyota
Maruti Suzuki 800 - 2000,"69,000","85,000 kms ",Petrol,2000,Maruti
Tata Nano - 2011,"89,000","37,000 kms ",Petrol,2011,Tata
Tata Indica - 2011,"89,000","67,000 kms ",Diesel,2011,Tata
Audi Q7 3.0 TDI quattro Premium Plus - 2013,"22,00,000","1,20,000 kms ",Diesel,2013,Audi
Jaguar XJ L 3.0 Diesel - 2016,"44,25,000","71,000 kms ",Diesel,2016,Jaguar
Mercedes Benz GL Class 350 CDI - 2016,"44,50,000","1,05,000 kms ",Diesel,2016,Mercedes
Renault Kwid - 2019,"5,04,599","2,311 kms ",Petrol,2019,Renault
Maruti Suzuki Dzire Vxi - 2018,"7,04,199","30,771 kms ",Petrol,2018,Maruti
Hyundai Santro Sportz 1.1L - 2018,"5,13,099","29,488 kms ",Petrol,2018,Hyundai
Renault Kwid - 2019,"4,69,399","36,559 kms ",Petrol,2019,Renault
Honda WR V - 2018,"8,44,199","38,242 kms ",Diesel,2018,Honda
Maruti Suzuki Ignis - 2017,"5,44,799","66,426 kms ",Petrol,2017,Maruti
Volkswagen Polo - 2018,"7,10,899","16,950 kms ",Petrol,2018,Volkswagen
Maruti Suzuki Baleno - 2016,"5,80,599","18,866 kms ",Petrol,2016,Maruti
Maruti Suzuki Swift - 2017,"6,38,499","53,245 kms ",Diesel,2017,Maruti
Hyundai Verna - 2016,"6,54,699","44,543 kms ",Petrol,2016,Hyundai
Maruti Suzuki S Cross - 2018,"8,94,199","50,128 kms ",Diesel,2018,Maruti
Maruti Suzuki S Cross - 2018,"8,58,599","56,349 kms ",Diesel,2018,Maruti
Maruti Suzuki S Cross - 2017,"9,92,199","69,524 kms ",Diesel,2017,Maruti
Volkswagen Polo - 2017,"7,14,999","41,218 kms ",Petrol,2017,Volkswagen
Maruti Suzuki Baleno - 2020,"7,65,599","9,085 kms ",Petrol,2020,Maruti
MG Motors Hector Sharp 2.0 Diesel - 2019,"18,00,299","11,292 kms ",Diesel,2019,MG
Mercedes Benz C Class 250 CDI Avantgarde - 2011,"11,90,000","75,000 kms ",Diesel,2011,Mercedes
Hyundai Creta 1.6 SX O CRDI - 2018,"14,52,000","28,000 kms ",Diesel,2018,Hyundai
Skoda Rapid Style 1.5 TDI - 2018,"10,26,000","48,000 kms ",Diesel,2018,Skoda
Maruti Suzuki Ertiga VDI SHVS LIMITED EDITION - 2017,"8,21,000","51,000 kms ",Diesel,2017,Maruti
Hyundai Grand i10 Asta 1.2 Kappa VTVT - 2020,"7,25,000","24,990 kms ",Petrol,2020,Hyundai
Maruti Suzuki Ertiga ZDi - 2015,"6,00,000","48,600 kms ",Diesel,2015,Maruti
Maruti Suzuki Alto 800 Lxi - 2019,"3,36,000","3,600 kms ",Petrol,2019,Maruti
Tata Indigo eCS LX CR4 BS IV - 2012,"2,00,000","1,15,000 kms ",Diesel,2012,Tata
Maruti Suzuki Dzire Vxi - 2019,"6,80,699","29,594 kms ",Petrol,2019,Maruti
Honda City VX MT Petrol - 2015,"7,14,899","55,953 kms ",Petrol,2015,Honda
Maruti Suzuki Alto 800 Lxi - 2016,"3,16,799","16,980 kms ",Petrol,2016,Maruti
Ford Ecosport - 2016,"6,75,099","41,828 kms ",Diesel,2016,Ford
Maruti Suzuki S Cross - 2018,"10,57,399","64,803 kms ",Diesel,2018,Maruti
Maruti Suzuki Ertiga VDi SHVS - 2018,"9,38,099","44,460 kms ",Diesel,2018,Maruti
Tata Nexon - 2018,"10,57,699","14,276 kms ",Diesel,2018,Tata
Maruti Suzuki Wagon R - 2019,"6,10,099","23,425 kms ",Petrol,2019,Maruti
Maruti Suzuki Alto K10 Vxi O AMT - 2018,"4,52,199","23,056 kms ",Petrol,2018,Maruti
Hyundai Elite i20 - 2019,"7,12,699","16,102 kms ",Petrol,2019,Hyundai
Maruti Suzuki Vitara Brezza VDi - 2019,"8,38,699","56,615 kms ",Diesel,2019,Maruti
Mahindra TUV300 - 2015,"6,66,899","70,317 kms ",Diesel,2015,Mahindra
MG Motors Hector - 2020,"16,81,899","6,760 kms ",Petrol,2020,MG
MG Motors Hector - 2020,"18,54,599","8,870 kms ",Petrol,2020,MG
Maruti Suzuki Baleno - 2016,"5,71,499","78,209 kms ",Petrol,2016,Maruti
Volkswagen Vento - 2015,"5,89,199","64,292 kms ",Petrol,2015,Volkswagen
Toyota Innova Crysta Touring Sport Diesel MT - 2020,"23,50,000","57,000 kms ",Diesel,2020,Toyota
Toyota Fortuner - 2019,"36,50,000","42,000 kms ",Diesel,2019,Toyota
Toyota Innova 2.5 G 8 STR BS III - 2011,"4,45,000","1,41,000 kms ",Diesel,2011,Toyota
Ssangyong Rexton RX7 - 2017,"12,31,000","82,000 kms ",Diesel,2017,Ssangyong
Toyota Fortuner 3.0 4x2 MT - 2012,"12,31,000","1,17,000 kms ",Diesel,2012,Toyota
Mahindra TUV300 T8 - 2015,"6,00,000","70,000 kms ",Diesel,2015,Mahindra
Hyundai i20 Magna 1.4 CRDi Diesel - 2011,"3,20,000","89,450 kms ",Diesel,2011,Hyundai
Maruti Suzuki Ertiga ZXI Plus SHVS - 2020,"11,75,000","29,000 kms ",Petrol,2020,Maruti
Maruti Suzuki Alto K10 VXi AMT - 2015,"3,51,699","58,771 kms ",Petrol,2015,Maruti
Maruti Suzuki Alto K10 Vxi - 2016,"2,99,199","53,266 kms ",Petrol,2016,Maruti
Honda Amaze - 2019,"6,57,199","9,200 kms ",Petrol,2019,Honda
Ford Ecosport - 2014,"5,39,299","61,721 kms ",Petrol,2014,Ford
Hyundai Grand i10 - 2017,"6,08,399","18,333 kms ",Petrol,2017,Hyundai
Ford Ecosport - 2019,"10,42,799","51,780 kms ",Petrol,2019,Ford
Maruti Suzuki Baleno - 2018,"6,45,199","30,854 kms ",Petrol,2018,Maruti
Ford Ecosport - 2017,"8,11,899","24,680 kms ",Petrol,2017,Ford
Volkswagen Vento - 2015,"5,57,799","85,663 kms ",Petrol,2015,Volkswagen
Mahindra Bolero - 2021,"8,73,999","20,541 kms ",Diesel,2021,Mahindra
Hyundai i20 Magna O 1.2 - 2010,"2,78,299","64,182 kms ",Petrol,2010,Hyundai
Maruti Suzuki S Cross - 2017,"9,86,399","58,819 kms ",Diesel,2017,Maruti
Maruti Suzuki Wagon R - 2019,"6,10,099","32,057 kms ",Petrol,2019,Maruti
Jeep Compass - 2018,"17,49,899","18,403 kms ",Petrol,2018,Jeep
Maruti Suzuki Alto K10 Vxi O AMT - 2018,"4,43,899","7,877 kms ",Petrol,2018,Maruti
Hyundai Verna 1.6 SX VTVT - 2018,"9,36,299","15,509 kms ",Petrol,2018,Hyundai
Honda Jazz VX AT - 2018,"8,50,000","15,000 kms ",Petrol,2018,Honda
Maruti Suzuki Ignis Zeta 1.3 AT - 2017,"5,95,000","75,000 kms ",Diesel,2017,Maruti
Hyundai i10 Magna 1.1 iRDE2 - 2008,"1,75,000","62,000 kms ",Petrol,2008,Hyundai
Hyundai Creta 1.6 VTVT SX AUTO - 2018,"9,30,000","1,34,500 kms ",Diesel,2018,Hyundai
Toyota Fortuner 3.0 MT 4X4 - 2012,"15,00,000","63,896 kms ",Diesel,2012,Toyota
Mahindra Scorpio - 2005,"1,59,000","90,000 kms ",Diesel,2005,Mahindra
Maruti Suzuki Alto - 2007,"69,000","58,000 kms ",Petrol,2007,Maruti
Ford Ikon - 2008,"69,000","85,000 kms ",Diesel,2008,Ford
Maruti Suzuki Baleno - 2016,"5,80,599","48,329 kms ",Petrol,2016,Maruti
Renault Kwid RXT Opt - 2019,"4,04,499","21,301 kms ",Petrol,2019,Renault
Maruti Suzuki Vitara Brezza VDi - 2019,"8,38,699","34,566 kms ",Diesel,2019,Maruti
Renault Kwid - 2018,"4,46,499","34,297 kms ",Petrol,2018,Renault
Tata Hexa - 2017,"10,47,499","1,19,571 kms ",Diesel,2017,Tata
Maruti Suzuki Alto 800 Lxi - 2018,"3,45,599","27,957 kms ",Petrol,2018,Maruti
Ford Ecosport - 2018,"7,84,399","27,210 kms ",Petrol,2018,Ford
Maruti Suzuki Swift Vxi - 2014,"4,89,399","21,610 kms ",Petrol,2014,Maruti
Maruti Suzuki Baleno - 2017,"6,27,499","40,902 kms ",Petrol,2017,Maruti
Maruti Suzuki Alto 800 Lxi - 2015,"2,88,399","11,057 kms ",Petrol,2015,Maruti
Maruti Suzuki Baleno - 2016,"5,73,999","72,505 kms ",Petrol,2016,Maruti
Hyundai Creta - 2018,"13,73,699","31,338 kms ",Petrol,2018,Hyundai
Maruti Suzuki Alto 800 Lxi - 2016,"2,79,799","28,674 kms ",Petrol,2016,Maruti
Hyundai Elite i20 Sportz 1.2 - 2018,"6,58,199","25,416 kms ",Petrol,2018,Hyundai
Hyundai Grand i10 Sportz 1.2 Kappa VTVT - 2016,"4,65,499","14,765 kms ",Petrol,2016,Hyundai
Toyota Etios - 2015,"5,63,999","60,380 kms ",Diesel,2015,Toyota
Hyundai Santro - 2001,"59,000","85,000 kms ",Petrol,2001,Hyundai
Hyundai Getz - 2006,"1,19,000","73,000 kms ",Petrol,2006,Hyundai
Hyundai Santro Xing - 2004,"69,000","85,000 kms ",Petrol,2004,Hyundai
Hyundai Santro - 2002,"89,000","85,000 kms ",Petrol,2002,Hyundai
Ford Figo - 2012,"1,29,000","86,000 kms ",Diesel,2012,Ford
Toyota Fortuner 2.8 4x2 MT - 2019,"29,31,000","55,000 kms ",Diesel,2019,Toyota
Mahindra Bolero ZLX BS IV - 2018,"7,90,000","79,950 kms ",Diesel,2018,Mahindra
Fiat Linea Emotion Pack - 2009,"2,00,000","75,000 kms ",Diesel,2009,Fiat
Maruti Suzuki Baleno - 2018,"7,18,699","19,775 kms ",Petrol,2018,Maruti
Tata Tiago - 2018,"5,43,399","28,495 kms ",Petrol,2018,Tata
Hyundai Creta - 2020,"17,80,399","28,344 kms ",Diesel,2020,Hyundai
Toyota Glanza - 2020,"7,57,999","10,801 kms ",Petrol,2020,Toyota
Tata Nexon - 2019,"10,13,999","4,365 kms ",Petrol,2019,Tata
Maruti Suzuki Celerio VDi - 2016,"4,39,999","53,266 kms ",Diesel,2016,Maruti
Maruti Suzuki S Cross - 2018,"8,39,199","50,866 kms ",Diesel,2018,Maruti
Maruti Suzuki Alto K10 Vxi - 2019,"4,21,799","24,230 kms ",Petrol,2019,Maruti
Maruti Suzuki Baleno - 2016,"5,80,599","64,275 kms ",Petrol,2016,Maruti
Hyundai Venue - 2019,"9,86,799","8,924 kms ",Petrol,2019,Hyundai
MG Motors Hector - 2021,"20,57,399","12,208 kms ",Petrol,2021,MG
Honda City V CVT - 2018,"10,82,299","26,956 kms ",Petrol,2018,Honda
Hyundai Grand i10 Sportz 1.2 Kappa VTVT - 2017,"5,76,999","12,223 kms ",Petrol,2017,Hyundai
Hyundai Grand i10 Sportz 1.2 Kappa VTVT - 2016,"5,33,199","23,960 kms ",Petrol,2016,Hyundai
Maruti Suzuki Wagon R 1.0 VXi AMT - 2015,"4,73,299","33,687 kms ",Petrol,2015,Maruti
MG Motors Hector - 2020,"18,38,399","24,887 kms ",Petrol,2020,MG
Toyota Innova 2.5 V 7 STR - 2013,"8,00,000","74,000 kms ",Diesel,2013,Toyota
Nissan Micra XE - 2011,"1,99,000","40,000 kms ",Petrol,2011,Nissan
Hyundai Creta 1.6 SX AT CRDI - 2020,"17,50,000","45,000 kms ",Diesel,2020,Hyundai
Maruti Suzuki Swift Dzire ZDI AMT - 2018,"5,95,000","41,000 kms ",Diesel,2018,Maruti
Hyundai Grand i10 SPORTS 1.2 VTVT - 2014,Ask For Price,"52,000 kms ",Petrol,2014,Hyundai
