Name,Price,Kms_driven,Fuel_type,Year,Company
BMW 3 Series 320d Luxury Line - 2015,"18,90,000","61,000 kms ",Diesel,2015,BMW
Jaguar XF 2.2 Diesel Luxury - 2014,"21,50,000","20,000 kms ",Diesel,2014,Jaguar
Hyundai Verna Fluidic - 2015,"6,99,000","26,000 kms ",Petrol,2015,Hyundai
Hyundai Grand i10 Asta AT 1.2 Kappa VTVT - 2015,"4,51,799","71,423 kms ",Petrol,2015,Hyundai
Hyundai Grand i10 Sportz 1.2 Kappa VTVT - 2015,"4,46,999","34,095 kms ",Petrol,2015,Hyundai
Maruti Suzuki Wagon R 1.0 VXi AMT - 2016,"4,70,799","32,658 kms ",Petrol,2016,Maruti
Maruti Suzuki Ignis - 2017,"5,11,799","33,166 kms ",Petrol,2017,Maruti
Maruti Suzuki Wagon R 1.0 Vxi - 2014,"3,99,899","31,284 kms ",Petrol,2014,Maruti
Maruti Suzuki Wagon R 1.0 Vxi - 2015,"3,75,999","66,090 kms ",Petrol,2015,Maruti
Ford Ecosport - 2016,"6,64,799","51,295 kms ",Petrol,2016,Ford
Maruti Suzuki Baleno - 2016,"6,17,799","48,693 kms ",Petrol,2016,Maruti
Maruti Suzuki Ciaz - 2017,"7,49,299","36,626 kms ",Diesel,2017,Maruti
Renault Duster - 2016,"7,95,799","55,752 kms ",Diesel,2016,Renault
Tata Tigor - 2017,"5,43,499","49,341 kms ",Diesel,2017,Tata
Maruti Suzuki Alto K10 Vxi - 2015,"3,17,199","60,251 kms ",Petrol,2015,Maruti
Maruti Suzuki Alto K10 VXi AMT - 2015,"3,73,699","22,269 kms ",Petrol,2015,Maruti
Volkswagen Ameo - 2016,"5,01,799","38,999 kms ",Petrol,2016,Volkswagen
Maruti Suzuki Vitara Brezza VDi - 2019,"8,38,699","29,110 kms ",Diesel,2019,Maruti
Hyundai Creta - 2020,"18,04,399","14,506 kms ",Petrol,2020,Hyundai
Chevrolet Beat LT Petrol - 2010,"1,75,000","55,000 kms ",Petrol,2010,Chevrolet
Tata Hexa XM 4x2 7 STR - 2018,"12,00,000","60,000 kms ",Diesel,2018,Tata
Toyota Corolla H5 1.8E - 2006,"1,70,000","80,000 kms ",Petrol,2006,Toyota
Maruti Suzuki Maruti 800 Std BSII - 2005,"65,000","1,08,252 kms ",Petrol,2005,Maruti
Maruti Suzuki Wagon R VXI BS IV - 2014,"3,60,000","36,000 kms ",Petrol,2014,Maruti
Hyundai Xcent 1.2 S CRDI - 2016,"2,99,000","95,000 kms ",Diesel,2016,Hyundai
Ford Figo 1.5 TITANIUM - 2010,"1,76,000","88,000 kms ",Diesel,2010,Ford
Maruti Suzuki Wagon R LX BS IV - 2014,"3,25,000","60,000 kms ",Petrol,2014,Maruti
Hyundai Creta - 2020,"18,04,399","14,506 kms ",Petrol,2020,Hyundai
Maruti Suzuki S Cross - 2017,"9,85,299","29,115 kms ",Diesel,2017,Maruti
Maruti Suzuki Baleno - 2017,"6,42,899","34,763 kms ",Petrol,2017,Maruti
Maruti Suzuki Ciaz ZDi Plus SHVS RS - 2015,"7,40,000","12,500 kms ",Diesel,2015,Maruti
Maruti Suzuki Baleno Zeta 1.3 - 2017,"6,10,000","85,000 kms ",Petrol,2017,Maruti
Hyundai Grand i10 ASTA 1.2 O VTVT - 2016,"4,95,000","40,000 kms ",Petrol,2016,Hyundai
Hyundai Verna 1.6 SX - 2014,"5,10,000","71,000 kms ",Petrol,2014,Hyundai
Maruti Suzuki Baleno Delta 1.2 - 2017,"5,60,000","44,000 kms ",Petrol,2017,Maruti
Toyota Innova 2.0 G4 - 2009,"4,55,000","1,24,000 kms ",Diesel,2009,Toyota
Maruti Suzuki Wagon R 1.0 LXi CNG - 2012,"3,50,000","78,000 kms ",CNG,2012,Maruti
Renault Kwid CLIMBER 1.0 AT - 2017,"4,63,099","44,696 kms ",Petrol,2017,Renault
Maruti Suzuki Alto 800 Lxi - 2018,"3,50,599","33,004 kms ",Petrol,2018,Maruti
Hyundai Verna Fluidic 1.4 VTVT - 2016,"6,36,299","46,034 kms ",Petrol,2016,Hyundai
Hyundai Grand i10 NIOS - 2020,"6,98,199","60,307 kms ",Petrol,2020,Hyundai
Hyundai Grand i10 NIOS - 2021,"7,64,199","8,825 kms ",Petrol,2021,Hyundai
Maruti Suzuki Celerio VXi - 2019,"5,24,799","5,743 kms ",Petrol,2019,Maruti
Ford EcoSport Ambiente 1.5 TDCi - 2013,"4,20,000","87,000 kms ",Diesel,2013,Ford
Kia Seltos GTX Plus 1.4 - 2020,"18,31,000","19,500 kms ",Petrol,2020,Kia
Chevrolet Beat LS Petrol - 2010,"2,10,000","60,000 kms ",Petrol,2010,Chevrolet
Volkswagen Vento Highline Petrol AT - 2013,"4,65,000","70,000 kms ",Petrol,2013,Volkswagen
Audi Q7 35 TDI Premium Plus Sunroof - 2017,"22,50,000","65,000 kms ",Diesel,2017,Audi
Maruti Suzuki Ertiga ZXI Plus SHVS - 2020,"10,90,000","35,623 kms ",Petrol,2020,Maruti
Toyota Innova - 2005,"3,75,000","1,60,000 kms ",Petrol,2005,Toyota
Hyundai i20 Sportz 1.2 - 2009,"2,25,000","98,500 kms ",Petrol,2009,Hyundai
Maruti Suzuki Celerio VXi - 2019,"5,24,799","5,743 kms ",Petrol,2019,Maruti
Maruti Suzuki Eeco 5 STR WITH AC PLUSHTR - 2019,"4,93,899","25,735 kms ",Petrol,2019,Maruti
Hyundai Elite i20 1.2 ASTA O CVT - 2019,"8,25,299","37,522 kms ",Petrol,2019,Hyundai
Maruti Suzuki Wagon R 1.0 VXi - 2018,"4,95,499","38,955 kms ",Petrol,2018,Maruti
Datsun Redi GO - 2017,Ask For Price,"40,664 kms ",Petrol,2017,Datsun
Hyundai Eon Era Plus - 2014,"2,77,599","65,308 kms ",Petrol,2014,Hyundai
Maruti Suzuki Wagon R Duo - 2017,"4,73,899","30,467 kms ",Petrol,2017,Maruti
Hyundai Venue S MT Turbo GDI 1.0L - 2019,"8,55,299","1,954 kms ",Petrol,2019,Hyundai
Hyundai Santro 1.1 SPORTS AMT - 2019,"5,40,299","35,220 kms ",Petrol,2019,Hyundai
Hyundai Elite i20 ASTA 1.2 O  - 2016,"6,42,899","75,876 kms ",Petrol,2016,Hyundai
Maruti Suzuki Alto VXi - 2021,"4,42,299","27,020 kms ",Petrol,2021,Maruti
Renault Triber 1.0 RXZ - 2019,"7,25,399","13,739 kms ",Petrol,2019,Renault
Maruti Suzuki Wagon R - 2019,"5,58,299","21,544 kms ",Petrol,2019,Maruti
Maruti Suzuki Alto K10 VXi - 2016,"3,54,299","13,816 kms ",Petrol,2016,Maruti
Hyundai Elite i20 ASTA 1.2 O  - 2016,"6,73,599","23,817 kms ",Petrol,2016,Hyundai
Hyundai Grand i10 Sportz O 1.2 MT - 2017,"5,25,099","60,985 kms ",Petrol,2017,Hyundai
Hyundai Verna SX CRDi AT - 2012,"5,25,000","80,000 kms ",Diesel,2012,Hyundai
Volkswagen Polo Comfortline 1.2L P - 2018,"6,75,000","30,123 kms ",Petrol,2018,Volkswagen
Renault Kwid RXT - 2016,"3,25,000","67,000 kms ",Petrol,2016,Renault
Renault Triber RXT - 2020,"6,45,000","26,123 kms ",Petrol,2020,Renault
Maruti Suzuki Ertiga VXI Limited Edition - 2017,"7,85,000","60,123 kms ",Petrol,2017,Maruti
Mahindra TUV300 T8 AMT - 2016,"6,90,000","52,123 kms ",Diesel,2016,Mahindra
Maruti Suzuki Celerio LXi AMT - 2018,"4,25,000","11,123 kms ",Petrol,2018,Maruti
Hyundai Elite i20 Magna Executive 1.2 - 2019,"6,45,000","41,233 kms ",Petrol,2019,Hyundai
Maruti Suzuki Swift ZXi - 2016,"5,29,699","50,141 kms ",Petrol,2016,Maruti
Maruti Suzuki Ertiga - 2018,"10,81,899","86,033 kms ",Diesel,2018,Maruti
Fiat Linea Dynamic 1.3 - 2012,"2,56,000","30,000 kms ",Petrol,2012,Fiat
Honda City ZX EXi - 2008,"2,90,000","86,924 kms ",Petrol,2008,Honda
Volkswagen Polo GT TSI - 2016,"7,35,000","68,870 kms ",Petrol,2016,Volkswagen
Maruti Suzuki XL6 - 2019,"12,44,799","22,292 kms ",Petrol,2019,Maruti
Honda Amaze - 2014,"4,74,399","44,013 kms ",Petrol,2014,Honda
Maruti Suzuki Wagon R 1.0 VXi Opt - 2016,"3,89,399","96,250 kms ",Petrol,2016,Maruti
Maruti Suzuki Swift Vxi - 2017,"5,62,399","59,839 kms ",Petrol,2017,Maruti
Hyundai Grand i10 - 2015,"4,46,699","49,693 kms ",Petrol,2015,Hyundai
Renault Kwid RXT 1.0 EASY R AT - 2017,"4,39,999","22,223 kms ",Petrol,2017,Renault
Honda Amaze - 2021,"9,18,999","8,030 kms ",Petrol,2021,Honda
Volkswagen Polo - 2016,"8,15,799","38,780 kms ",Petrol,2016,Volkswagen
Maruti Suzuki Vitara Brezza ZDi - 2018,"8,96,799","31,919 kms ",Diesel,2018,Maruti
Hyundai i10 Sportz 1.1 iRDE2 - 2015,"4,11,399","47,564 kms ",Petrol,2015,Hyundai
Hyundai Grand i10 - 2013,"4,98,999","42,836 kms ",Petrol,2013,Hyundai
Renault Kwid RXT - 2020,"4,70,000","6,000 kms ",Petrol,2020,Renault
Tata Indica - 2007,"69,000","85,000 kms ",Diesel,2007,Tata
Mahindra TUV300 T8 - 2018,"9,25,000","27,000 kms ",Diesel,2018,Mahindra
Mahindra Scorpio LX BS IV - 2013,"4,95,000","6,90,000 kms ",Diesel,2013,Mahindra
Skoda Rapid 1.5 TDI CR Elegance - 2013,Ask For Price,"1,45,000 kms ",Diesel,2013,Skoda
Maruti Suzuki Ertiga ZXI Plus SHVS - 2020,"10,90,000","35,000 kms ",Petrol,2020,Maruti
Toyota Etios Liva GD - 2013,"3,00,000","1,35,000 kms ",Diesel,2013,Toyota
Tata Aria Prestige 4X4 - 2012,"4,50,000","1,15,000 kms ",Diesel,2012,Tata
Ford Figo - 2015,"3,57,999","50,488 kms ",Petrol,2015,Ford
Maruti Suzuki Ignis - 2018,"4,62,599","12,916 kms ",Petrol,2018,Maruti
Hyundai Elite i20 Asta 1.2 - 2016,"6,95,199","30,731 kms ",Petrol,2016,Hyundai
Maruti Suzuki Eeco 7 STR - 2019,"4,90,399","8,825 kms ",Petrol,2019,Maruti
Renault Kwid RxL - 2016,"3,40,099","21,627 kms ",Petrol,2016,Renault
Maruti Suzuki Ertiga - 2020,"9,97,899","5,580 kms ",Petrol,2020,Maruti
Hyundai i10 Sportz 1.2 Kappa2 - 2013,"3,51,599","41,371 kms ",Petrol,2013,Hyundai
Maruti Suzuki Swift Dzire Vxi - 2016,"6,03,799","42,313 kms ",Petrol,2016,Maruti
Hyundai Elite i20 Sportz 1.2 - 2016,"5,99,799","74,913 kms ",Petrol,2016,Hyundai
Maruti Suzuki Wagon R 1.0 Vxi - 2018,"4,56,099","74,760 kms ",Petrol,2018,Maruti
Ford Ecosport - 2019,"9,93,699","34,045 kms ",Diesel,2019,Ford
Maruti Suzuki Ritz - 2010,"3,12,299","1,43,147 kms ",Petrol,2010,Maruti
Hyundai Venue - 2019,"12,21,799","28,149 kms ",Petrol,2019,Hyundai
Maruti Suzuki Swift Vxi - 2015,"5,22,999","38,049 kms ",Petrol,2015,Maruti
Hyundai EON Magna Plus - 2014,"3,23,399","78,895 kms ",Petrol,2014,Hyundai
Hyundai Grand i10 Sportz 1.2 Kappa VTVT - 2015,"5,10,799","27,027 kms ",Petrol,2015,Hyundai
Mahindra XUV 500 W8 2013 - 2013,"7,50,000","66,000 kms ",Diesel,2013,Mahindra
Hyundai Getz GLS - 2005,"1,55,000","82,000 kms ",Petrol,2005,Hyundai
Maruti Suzuki Swift Dzire VXi 1.2 BS IV - 2011,"3,50,000","57,000 kms ",Petrol,2011,Maruti
Honda Amaze 1.5 VX i DTEC - 2014,"4,10,000","71,000 kms ",Diesel,2014,Honda
Hyundai Eon Era Plus - 2014,"2,75,000","47,000 kms ",CNG,2014,Hyundai
Hyundai Grand i10 MAGNA 1.2 VTVT - 2017,"4,65,000","37,000 kms ",Petrol,2017,Hyundai
Maruti Suzuki Zen Estilo LXI Green CNG - 2007,"1,45,000","73,000 kms ",Petrol,2007,Maruti
Hyundai Getz GLS - 2007,"1,65,000","82,650 kms ",Petrol,2007,Hyundai
Maruti Suzuki Vitara Brezza ZXI - 2020,"9,10,799","23,940 kms ",Petrol,2020,Maruti
Renault Captur - 2018,"7,22,899","26,678 kms ",Petrol,2018,Renault
Honda WR V - 2018,"8,09,499","41,342 kms ",Diesel,2018,Honda
Maruti Suzuki Alto 800 LXI Option - 2013,"2,97,399","59,614 kms ",Petrol,2013,Maruti
Maruti Suzuki Alto K10 VXi AMT - 2016,"4,11,999","39,550 kms ",Petrol,2016,Maruti
Renault Triber - 2019,"6,23,399","28,621 kms ",Petrol,2019,Renault
Honda Brio - 2013,"3,72,399","60,437 kms ",Petrol,2013,Honda
Maruti Suzuki Wagon R 1.0 Vxi Plus AMT - 2018,"5,18,099","26,598 kms ",Petrol,2018,Maruti
Honda Amaze - 2015,"4,85,599","62,723 kms ",Petrol,2015,Honda
Maruti Suzuki Baleno - 2017,"6,36,899","21,145 kms ",Petrol,2017,Maruti
Hyundai Grand i10 - 2013,"3,96,999","48,699 kms ",Petrol,2013,Hyundai
Ford Ecosport - 2019,"9,80,399","10,102 kms ",Petrol,2019,Ford
Maruti Suzuki Baleno - 2017,"6,58,999","34,881 kms ",Petrol,2017,Maruti
Hyundai EON D Lite Plus - 2015,"3,04,099","53,997 kms ",Petrol,2015,Hyundai
Maruti Suzuki Alto K10 VXi AMT - 2015,"3,62,599","49,076 kms ",Petrol,2015,Maruti
Maruti Suzuki Alto K10 VXi - 2014,"3,44,199","65,951 kms ",Petrol,2014,Maruti
Maruti Suzuki Swift VXI BSIII - 2007,"2,15,000","1,16,000 kms ",Petrol,2007,Maruti
Skoda Rapid 1.5 TDI CR Elegance Black Package AT - 2015,"5,50,000","1,36,000 kms ",Diesel,2015,Skoda
Renault Duster 110PS Diesel RxZ - 2013,"5,50,000","85,000 kms ",Diesel,2013,Renault
Hyundai Santro - 2002,"89,000","85,000 kms ",Petrol,2002,Hyundai
Maruti Suzuki Alto - 2001,"79,000","85,000 kms ",Petrol,2001,Maruti
Chevrolet Aveo - 2007,"67,000","63,000 kms ",Petrol,2007,Chevrolet
Ford Ikon - 2009,"59,000","73,000 kms ",Petrol,2009,Ford
Maruti Suzuki Wagon R - 2007,"69,000","85,000 kms ",Petrol,2007,Maruti
Maruti Suzuki Alto K10 - 2017,"4,62,399","15,032 kms ",Petrol,2017,Maruti
Maruti Suzuki Alto 800 Lxi - 2017,"3,19,999","15,575 kms ",Petrol,2017,Maruti
Maruti Suzuki Swift VDi - 2010,"2,75,699","1,47,819 kms ",Diesel,2010,Maruti
Hyundai Grand i10 SPORTS 1.2 VTVT - 2016,"5,01,599","35,203 kms ",Petrol,2016,Hyundai
Maruti Suzuki Eeco 5 STR WITH AC PLUSHTR - 2020,"5,06,599","7,597 kms ",Petrol,2020,Maruti
Mahindra Scorpio S5 2WD - 2018,"11,98,599","34,883 kms ",Diesel,2018,Mahindra
Ford Ecosport - 2017,"7,75,499","59,580 kms ",Diesel,2017,Ford
Maruti Suzuki Ritz Lxi - 2011,"3,38,999","49,647 kms ",Petrol,2011,Maruti
Hyundai Verna Fluidic 1.4 VTVT - 2016,"6,52,699","67,577 kms ",Petrol,2016,Hyundai
Tata Tiago - 2017,"5,35,899","10,890 kms ",Petrol,2017,Tata
Maruti Suzuki Swift ZXI - 2015,"4,92,099","57,444 kms ",Petrol,2015,Maruti
Honda City - 2017,"8,85,999","33,598 kms ",Petrol,2017,Honda
Ford Freestyle - 2018,"6,94,899","17,804 kms ",Petrol,2018,Ford
Maruti Suzuki Swift ZXI - 2013,"4,50,599","62,613 kms ",Petrol,2013,Maruti
Hyundai i20 Asta 1.2 - 2010,"3,77,999","56,974 kms ",Petrol,2010,Hyundai
Datsun Redi GO T O  - 2021,"4,91,499","1,405 kms ",Petrol,2021,Datsun
Maruti Suzuki Omni - 2008,"89,000","85,000 kms ",Petrol,2008,Maruti
Hyundai Creta 1.6 SX Plus Petrol AT - 2020,"18,65,000","8,000 kms ",Petrol,2020,Hyundai
Datsun GO T - 2014,"2,35,000","29,000 kms ",Petrol,2014,Datsun
Mahindra Bolero B6 O  - 2020,"10,25,000","22,000 kms ",Diesel,2020,Mahindra
Volkswagen Polo GT TSI - 2014,"4,50,000","1,18,000 kms ",Petrol,2014,Volkswagen
Hyundai Creta 1.6 SX PLUS DIESEL - 2020,"15,75,000","23,000 kms ",Diesel,2020,Hyundai
Maruti Suzuki Swift Dzire VDi - 2018,"6,95,000","34,000 kms ",Diesel,2018,Maruti
Honda Civic 1.8V MT - 2008,"2,95,000","87,000 kms ",Petrol,2008,Honda
Hyundai Verna - 2018,"11,71,199","36,965 kms ",Petrol,2018,Hyundai
Honda WR V - 2017,"6,25,699","25,526 kms ",Petrol,2017,Honda
Hyundai Grand i10 Sportz 1.2 Kappa VTVT - 2016,"4,53,199","20,235 kms ",Petrol,2016,Hyundai
Maruti Suzuki Vitara Brezza ZDi - 2018,"8,50,499","61,064 kms ",Diesel,2018,Maruti
Maruti Suzuki Ignis DELTA 1.2 K12 - 2018,"5,48,699","12,558 kms ",Petrol,2018,Maruti
Maruti Suzuki Alto K10 VXi AMT - 2019,"4,98,799","14,179 kms ",Petrol,2019,Maruti
Honda City VX CVT Petrol - 2020,"13,77,199","20,379 kms ",Petrol,2020,Honda
Ford Ecosport - 2017,"7,72,799","42,837 kms ",Petrol,2017,Ford
Hyundai Elite i20 Sportz 1.2 - 2016,"5,72,599","67,473 kms ",Petrol,2016,Hyundai
Honda City V MT PETROL - 2016,"7,74,899","27,576 kms ",Petrol,2016,Honda
Maruti Suzuki S Cross - 2017,"8,85,099","80,900 kms ",Diesel,2017,Maruti
Hyundai Elite i20 - 2017,"6,87,499","1,00,934 kms ",Diesel,2017,Hyundai
Hyundai Elite i20 Sportz 1.2 - 2015,"5,67,799","29,060 kms ",Petrol,2015,Hyundai
Hyundai i10 Magna 1.1 iRDE2 - 2016,"3,98,499","36,129 kms ",Petrol,2016,Hyundai
Maruti Suzuki Swift VDi - 2011,"3,48,499","1,56,442 kms ",Diesel,2011,Maruti
Maruti Suzuki Wagon R 1.0 VXi AMT - 2018,"5,20,899","48,710 kms ",Petrol,2018,Maruti
Ford Figo Diesel LXI - 2012,"2,25,000","80,000 kms ",Diesel,2012,Ford
Honda City SV Petrol - 2015,"7,25,000","57,000 kms ",Petrol,2015,Honda
Honda Amaze 1.2 VX AT i VTEC - 2013,"4,25,000","44,000 kms ",Petrol,2013,Honda
Maruti Suzuki Swift Dzire VXi 1.2 BS IV - 2015,"5,00,000","57,000 kms ",Petrol,2015,Maruti
Maruti Suzuki Swift VXI BSIII - 2008,"2,50,000","77,000 kms ",Petrol,2008,Maruti
Maruti Suzuki Ritz Zxi BS IV - 2013,"3,60,000","81,000 kms ",Petrol,2013,Maruti
Hyundai Creta 1.6 SX Plus Petrol - 2016,"9,75,000","41,000 kms ",Petrol,2016,Hyundai
Ford Ecosport - 2018,"9,16,799","20,619 kms ",Petrol,2018,Ford
Maruti Suzuki Wagon R 1.0 LXi CNG - 2018,"4,80,999","51,149 kms ",Petrol,2018,Maruti
Tata Nexon - 2020,"10,43,299","12,978 kms ",Petrol,2020,Tata
Honda City V MT PETROL - 2016,"7,87,399","40,025 kms ",Petrol,2016,Honda
Hyundai Grand i10 Sportz 1.2 Kappa VTVT - 2016,"5,01,599","63,075 kms ",Petrol,2016,Hyundai
Honda Brio - 2012,"3,62,999","78,724 kms ",Petrol,2012,Honda
Renault Kwid - 2018,"4,03,199","12,257 kms ",Petrol,2018,Renault
Hyundai Venue - 2019,"10,22,599","26,890 kms ",Diesel,2019,Hyundai
Nissan Micra Active - 2018,"4,83,199","20,485 kms ",Petrol,2018,Nissan
Hyundai EON Era Plus - 2017,"3,21,399","69,220 kms ",Petrol,2017,Hyundai
Maruti Suzuki Alto 800 Vxi - 2017,"3,07,999","41,900 kms ",Petrol,2017,Maruti
Maruti Suzuki Eeco - 2019,"4,78,599","11,944 kms ",Petrol,2019,Maruti
Maruti Suzuki Wagon R 1.0 Vxi - 2015,"4,05,199","66,143 kms ",Petrol,2015,Maruti
Maruti Suzuki Alto 800 Vxi - 2018,"3,14,999","16,563 kms ",Petrol,2018,Maruti
Hyundai Elite i20 - 2016,"6,84,599","14,460 kms ",Petrol,2016,Hyundai
Maruti Suzuki Alto K10 Vxi O AMT - 2018,"4,13,099","47,120 kms ",Petrol,2018,Maruti
Chevrolet Cruze LTZ - 2011,"3,45,000","1,15,000 kms ",Diesel,2011,Chevrolet
Renault Scala RxZ Diesel - 2013,"3,85,000","79,200 kms ",Diesel,2013,Renault
Hyundai Verna 1.6 CRDI SX O AT - 2016,"6,90,000","48,877 kms ",Diesel,2016,Hyundai
Honda WRV VX MT Petrol - 2019,"8,25,000","32,000 kms ",Petrol,2019,Honda
Toyota Corolla Altis 1.8 G AT - 2018,"14,25,000","51,000 kms ",Petrol,2018,Toyota
Maruti Suzuki Alto Vxi 1.1 - 2014,"2,95,000","56,000 kms ",Petrol,2014,Maruti
Tata Tiago Revotorq XZ - 2022,"7,00,000","14,000 kms ",Petrol,2022,Tata
Chevrolet Aveo - 2006,"69,000","79,000 kms ",Petrol,2006,Chevrolet
Maruti Suzuki Swift VDi ABS - 2016,"5,01,199","1,47,960 kms ",Diesel,2016,Maruti
Maruti Suzuki Wagon R 1.0 Vxi - 2014,"3,57,399","38,766 kms ",Petrol,2014,Maruti
Maruti Suzuki Eeco - 2019,"4,94,199","8,409 kms ",Petrol,2019,Maruti
Renault Kwid RxL - 2019,"4,24,099","20,718 kms ",Petrol,2019,Renault
Maruti Suzuki Baleno - 2017,"5,98,299","51,125 kms ",Petrol,2017,Maruti
Hyundai Grand i10 SportZ Edition - 2014,"4,77,599","64,459 kms ",Petrol,2014,Hyundai
Maruti Suzuki Swift Dzire VXi 1.2 BS IV - 2014,"4,47,599","29,467 kms ",Petrol,2014,Maruti
Tata Nexon - 2017,"7,03,999","18,019 kms ",Petrol,2017,Tata
Maruti Suzuki Celerio Vxi - 2016,"4,16,099","40,710 kms ",Petrol,2016,Maruti
Maruti Suzuki S Presso - 2021,"5,59,099","1,956 kms ",Petrol,2021,Maruti
Renault Kwid - 2017,"4,63,099","44,696 kms ",Petrol,2017,Renault
Hyundai Grand i10 Magna AT 1.2 Kappa VTVT - 2018,"5,27,099","21,531 kms ",Petrol,2018,Hyundai
Kia Seltos - 2019,"15,17,999","20,989 kms ",Petrol,2019,Kia
Hyundai i20 - 2013,"4,31,099","33,901 kms ",Petrol,2013,Hyundai
Hyundai Grand i10 Asta 1.2 Kappa VTVT - 2018,"5,39,799","54,696 kms ",Petrol,2018,Hyundai
MG Motors Hector Sharp 2.0 Diesel - 2019,"18,00,299","11,292 kms ",Diesel,2019,MG
Renault Duster 110 PS RxZ Diesel Plus - 2020,"10,25,000","14,000 kms ",Diesel,2020,Renault
Mahindra Logan - 2007,"1,29,000","97,000 kms ",Diesel,2007,Mahindra
Tata Indigo CS - 2007,"79,000","85,000 kms ",Diesel,2007,Tata
Ford EcoSport Trend 1.5L TDCi - 2014,"5,25,000","50,000 kms ",Diesel,2014,Ford
Honda Jazz VX MT - 2016,"5,65,000","53,000 kms ",Petrol,2016,Honda
Maruti Suzuki Wagon R VXI BS IV - 2016,"4,35,000","27,000 kms ",Petrol,2016,Maruti
Maruti Suzuki Wagon R 1.0 VXi AMT O - 2016,"4,25,000","52,000 kms ",Petrol,2016,Maruti
Honda City ZX VTEC - 2007,"2,50,000","1,49,000 kms ",Petrol,2007,Honda
Hyundai Grand i10 SPORTZ O 1.2 AT VTVT - 2017,"6,16,599","27,317 kms ",Petrol,2017,Hyundai
Hyundai Xcent - 2014,"4,66,599","79,784 kms ",Petrol,2014,Hyundai
Audi Q3 - 2015,"16,56,999","73,656 kms ",Diesel,2015,Audi
Tata Tiago - 2018,"5,62,999","27,664 kms ",Petrol,2018,Tata
Hyundai Verna FLUIDIC 1.6 EX VTVT - 2012,"4,88,899","41,898 kms ",Petrol,2012,Hyundai
Maruti Suzuki S Presso VXi Plus - 2021,"5,14,599","4,889 kms ",Petrol,2021,Maruti
Hyundai Grand i10 - 2015,"4,95,299","39,836 kms ",Petrol,2015,Hyundai
Honda Jazz - 2016,"7,52,399","16,108 kms ",Petrol,2016,Honda
Hyundai Grand i10 - 2015,"4,74,799","46,111 kms ",Petrol,2015,Hyundai
Maruti Suzuki Ciaz - 2018,"8,49,599","23,761 kms ",Petrol,2018,Maruti
Maruti Suzuki S Cross Zeta 1.3 - 2016,"6,63,199","1,46,782 kms ",Diesel,2016,Maruti
Hyundai Grand i10 ASTA 1.2 AT VTVT - 2016,"5,66,699","26,597 kms ",Petrol,2016,Hyundai
