Name,Price,Kms_driven,Fuel_type,Year,Company
Mahindra KUV100 K6 D 6 STR - 2016,"5,08,799","58,640 kms ",Diesel,2016,Mahindra
Renault Kwid - 2018,"4,57,099","40,650 kms ",Petrol,2018,Renault
Volkswagen Polo - 2019,"6,12,899","19,121 kms ",Petrol,2019,Volkswagen
Ford Ecosport - 2016,"6,84,099","85,893 kms ",Diesel,2016,Ford
Renault Triber - 2019,"7,16,699","9,874 kms ",Petrol,2019,Renault
Hyundai Grand i10 - 2016,"5,01,599","25,202 kms ",Petrol,2016,Hyundai
Hyundai Grand i10 - 2016,"5,09,699","95,999 kms ",Petrol,2016,Hyundai
Maruti Suzuki Alto K10 Vxi - 2014,"3,37,799","49,074 kms ",Petrol,2014,Maruti
Hyundai Verna 1.6 SX VTVT - 2017,"8,52,399","52,439 kms ",Petrol,2017,Hyundai
Mahindra XUV 500 - 2020,"17,84,699","10,813 kms ",Diesel,2020,Mahindra
Hyundai Creta - 2016,"7,78,199","1,27,971 kms ",Petrol,2016,Hyundai
Maruti Suzuki Swift ZDI AMT - 2018,"7,05,099","1,14,108 kms ",Diesel,2018,Maruti
Hyundai Grand i10 - 2017,"5,57,599","52,030 kms ",Diesel,2017,Hyundai
Mahindra XUV 500 - 2018,"15,18,099","44,721 kms ",Diesel,2018,Mahindra
Mahindra Marazzo M6 7 STR - 2018,"11,90,000","50,000 kms ",Diesel,2018,Mahindra
Skoda Laura Ambition 2.0 TDI CR MT - 2011,"5,90,000","95,000 kms ",Diesel,2011,Skoda
Tata Harrier XZ Dash Edition - 2020,"19,80,000","17,000 kms ",Diesel,2020,Tata
Mahindra XUV 500 W10 1.99 - 2018,"13,50,000","52,500 kms ",Diesel,2018,Mahindra
BMW 5 Series 523i Sedan - 2010,"10,59,000","49,000 kms ",Petrol,2010,BMW
Maruti Suzuki Alto LXi - 2011,"1,85,000","55,000 kms ",Petrol,2011,Maruti
Mahindra Scorpio 2.6 SLX CRDe - 2014,"7,10,000","81,500 kms ",Diesel,2014,Mahindra
Mercedes Benz E Class E250 CDI Launch Edition - 2013,"19,48,888","10,000 kms ",Diesel,2013,Mercedes
Tata Harrier - 2020,"22,72,499","22,667 kms ",Diesel,2020,Tata
Honda City - 2014,"6,26,199","68,519 kms ",Petrol,2014,Honda
Tata Nano - 2015,"2,36,099","64,011 kms ",Petrol,2015,Tata
Maruti Suzuki Alto VXi - 2021,"4,30,499","13,598 kms ",Petrol,2021,Maruti
Maruti Suzuki Wagon R 1.0 Vxi - 2014,"4,42,799","47,037 kms ",Petrol,2014,Maruti
Hyundai Creta - 2018,"13,73,699","69,711 kms ",Petrol,2018,Hyundai
Hyundai Elite i20 Asta 1.2 - 2015,"5,89,299","49,189 kms ",Petrol,2015,Hyundai
Maruti Suzuki Alto 800 Lxi - 2016,"2,98,199","18,368 kms ",Petrol,2016,Maruti
Tata Harrier - 2020,"15,08,799","16,874 kms ",Diesel,2020,Tata
Maruti Suzuki Eeco - 2019,"4,73,699","24,484 kms ",Petrol,2019,Maruti
Maruti Suzuki Baleno - 2019,"6,56,299","20,688 kms ",Petrol,2019,Maruti
Maruti Suzuki Alto K10 Vxi - 2016,"3,45,799","24,065 kms ",Petrol,2016,Maruti
Hyundai Grand i10 Sportz 1.2 Kappa VTVT - 2018,"5,84,599","22,609 kms ",Petrol,2018,Hyundai
Skoda Rapid - 2017,"7,86,799","56,523 kms ",Diesel,2017,Skoda
Hyundai Elite i20 Sportz 1.2 - 2018,"6,24,799","48,031 kms ",Petrol,2018,Hyundai
Hyundai Grand i10 - 2016,"4,72,399","45,578 kms ",Petrol,2016,Hyundai
Hyundai Fluidic Verna 1.6 CRDi SX - 2012,"4,08,888","70,070 kms ",Diesel,2012,Hyundai
Hyundai i10 Magna - 2015,"2,88,888","28,000 kms ",Petrol,2015,Hyundai
Chevrolet Sail 1.2 LS - 2013,"1,98,888","30,030 kms ",Diesel,2013,Chevrolet
Ford Endeavor 4X4 XLT AT - 2011,"8,98,888","25,000 kms ",Diesel,2011,Ford
BMW 3 Series 320d - 2013,"11,48,888","8,000 kms ",Diesel,2013,BMW
Chevrolet Spark - 2010,"79,000","53,000 kms ",Petrol,2010,Chevrolet
Honda City - 2007,"97,000","68,000 kms ",Petrol,2007,Honda
Hyundai Santro GLS - 2007,"1,35,000","58,000 kms ",Petrol,2007,Hyundai
Hyundai Elite i20 Asta 1.2 - 2016,"6,87,199","28,648 kms ",Petrol,2016,Hyundai
Hyundai i10 Magna 1.1 iRDE2 - 2015,"3,87,099","59,819 kms ",Petrol,2015,Hyundai
Maruti Suzuki Baleno - 2018,"6,50,599","19,574 kms ",Petrol,2018,Maruti
Tata Hexa - 2019,"17,05,799","46,337 kms ",Diesel,2019,Tata
Volkswagen Polo - 2015,"5,26,899","73,563 kms ",Petrol,2015,Volkswagen
Honda Jazz - 2016,"6,12,799","51,428 kms ",Petrol,2016,Honda
Maruti Suzuki Alto 800 LXI Option - 2016,"2,69,099","95,754 kms ",Petrol,2016,Maruti
Tata Hexa - 2019,"19,52,199","34,533 kms ",Diesel,2019,Tata
Maruti Suzuki Baleno - 2016,"6,46,299","50,154 kms ",Petrol,2016,Maruti
Maruti Suzuki Celerio Vxi - 2016,"4,25,899","23,492 kms ",Petrol,2016,Maruti
Maruti Suzuki Celerio ZXi AMT - 2017,"4,96,399","37,739 kms ",Petrol,2017,Maruti
Maruti Suzuki Celerio VXi AMT - 2015,"3,93,799","46,178 kms ",Petrol,2015,Maruti
Maruti Suzuki Baleno - 2017,"6,19,599","42,893 kms ",Petrol,2017,Maruti
Maruti Suzuki Alto K10 - 2019,"4,23,599","57,875 kms ",Petrol,2019,Maruti
Hyundai Venue - 2020,"8,31,999","4,832 kms ",Petrol,2020,Hyundai
Renault Triber - 2019,"6,95,099","27,805 kms ",Petrol,2019,Renault
Hyundai Xcent S 1.1 CRDi - 2014,"3,90,000","71,000 kms ",Diesel,2014,Hyundai
Toyota Fortuner 3.0 4x4 MT - 2013,"13,50,000","1,40,000 kms ",Diesel,2013,Toyota
Toyota Innova 2.5 V 7 STR - 2014,"13,50,000","70,000 kms ",Diesel,2014,Toyota
Honda City ZX - 2008,"2,50,000","75,000 kms ",Petrol,2008,Honda
Maruti Suzuki Alto LXi BS III - 2009,"1,45,000","57,000 kms ",Petrol,2009,Maruti
Maruti Suzuki Vitara Brezza ZDi - 2018,"9,80,000","57,000 kms ",Diesel,2018,Maruti
Hyundai Creta 1.4 Base - 2018,"9,80,000","91,000 kms ",Diesel,2018,Hyundai
Hyundai i10 Sportz - 2009,"1,95,000","86,000 kms ",Petrol,2009,Hyundai
Maruti Suzuki Alto K10 Vxi - 2013,"2,61,499","68,844 kms ",Petrol,2013,Maruti
Honda Jazz - 2017,"6,49,699","37,070 kms ",Petrol,2017,Honda
Hyundai Grand i10 Magna 1.2 Kappa VTVT - 2017,"4,94,099","20,393 kms ",Petrol,2017,Hyundai
Maruti Suzuki Alto 800 Lxi - 2017,"3,13,399","22,244 kms ",Petrol,2017,Maruti
Toyota Fortuner - 2016,"21,22,099","47,024 kms ",Diesel,2016,Toyota
Hyundai Elite i20 - 2015,"5,52,799","64,707 kms ",Petrol,2015,Hyundai
Ford Ecosport - 2013,"4,90,099","52,149 kms ",Petrol,2013,Ford
Hyundai Grand i10 - 2017,"6,38,599","11,203 kms ",Petrol,2017,Hyundai
Maruti Suzuki Alto K10 Vxi - 2015,"3,74,799","18,071 kms ",Petrol,2015,Maruti
Hyundai Elite i20 Sportz 1.2 - 2016,"5,17,499","81,412 kms ",Petrol,2016,Hyundai
Maruti Suzuki Swift VXi Opt - 2016,"5,53,899","41,912 kms ",Petrol,2016,Maruti
Maruti Suzuki Swift VXi Opt - 2016,"5,79,199","32,516 kms ",Petrol,2016,Maruti
Hyundai Grand i10 Asta 1.2 Kappa VTVT - 2015,"5,31,999","41,552 kms ",Petrol,2015,Hyundai
Hyundai Grand i10 Sportz 1.2 Kappa VTVT - 2018,"4,96,199","21,790 kms ",Petrol,2018,Hyundai
Maruti Suzuki Baleno - 2019,"6,59,099","34,010 kms ",Petrol,2019,Maruti
Hyundai Elite i20 Magna 1.2 - 2016,"5,34,799","50,050 kms ",Petrol,2016,Hyundai
Maruti Suzuki Ertiga VXI SMART HYBRID - 2019,"9,50,000","2,000 kms ",Petrol,2019,Maruti
Maruti Suzuki Swift VXI BSIII with ABS - 2010,"2,65,000","71,000 kms ",Petrol,2010,Maruti
Hyundai i20 Asta 1.2 - 2015,"6,50,000","52,000 kms ",Diesel,2015,Hyundai
Maruti Suzuki Swift VXi 1.2 ABS BS IV - 2018,"6,50,000","35,000 kms ",Petrol,2018,Maruti
Renault Kwid RXT - 2016,"2,90,000","41,000 kms ",Petrol,2016,Renault
Tata Indigo LX TDI BS III - 2003,"74,999","1,25,000 kms ",Diesel,2003,Tata
Maruti Suzuki Alto LXi BS III - 2006,"1,55,000","85,000 kms ",Petrol,2006,Maruti
Chevrolet Optra - 2005,"69,000","85,000 kms ",Petrol,2005,Chevrolet
Hyundai Grand i10 Sportz 1.2 Kappa VTVT - 2018,"4,96,199","21,790 kms ",Petrol,2018,Hyundai
Maruti Suzuki Wagon R 1.0 Vxi - 2011,"2,98,599","75,822 kms ",Petrol,2011,Maruti
Tata Tiago - 2016,"4,90,199","28,589 kms ",Petrol,2016,Tata
Renault Kwid - 2017,"4,22,999","15,883 kms ",Petrol,2017,Renault
Hyundai Elite i20 ASTA 1.2 O  - 2016,"6,56,399","63,648 kms ",Petrol,2016,Hyundai
Maruti Suzuki Vitara Brezza - 2016,"6,88,599","1,56,931 kms ",Diesel,2016,Maruti
Maruti Suzuki XL6 - 2019,"11,13,299","13,829 kms ",Petrol,2019,Maruti
Maruti Suzuki Baleno - 2016,"6,08,399","28,361 kms ",Petrol,2016,Maruti
Hyundai Grand i10 - 2017,"5,87,399","77,960 kms ",Petrol,2017,Hyundai
Maruti Suzuki Celerio Vxi - 2015,"4,49,699","33,473 kms ",Petrol,2015,Maruti
Maruti Suzuki Eeco - 2019,"4,64,899","29,052 kms ",Petrol,2019,Maruti
Maruti Suzuki Alto 800 Lxi - 2017,"3,02,699","68,041 kms ",Petrol,2017,Maruti
Maruti Suzuki Baleno - 2015,"5,83,299","61,361 kms ",Petrol,2015,Maruti
Honda BRV - 2018,"8,77,999","32,218 kms ",Petrol,2018,Honda
Hyundai i10 Magna 1.1 iRDE2 - 2016,"3,98,499","28,579 kms ",Petrol,2016,Hyundai
Hyundai Grand i10 - 2017,"5,29,399","51,343 kms ",Petrol,2017,Hyundai
Chevrolet Optra - 2005,"69,000","85,000 kms ",Petrol,2005,Chevrolet
Honda City 1.5 V MT Sunroof - 2016,"7,00,000","86,868 kms ",Petrol,2016,Honda
Hyundai Accent - 2002,"79,000","85,000 kms ",Petrol,2002,Hyundai
Maruti Suzuki Swift VXi 1.2 ABS BS IV - 2012,"3,90,000","77,000 kms ",Petrol,2012,Maruti
Honda City V CVT Petrol - 2017,"9,50,000","35,500 kms ",Petrol,2017,Honda
Toyota Glanza G - 2019,"7,25,000","19,942 kms ",Petrol,2019,Toyota
Hyundai i20 Sportz Petrol - 2012,"4,39,000","16,000 kms ",Petrol,2012,Hyundai
Honda City ZX CVT Petrol - 2018,"10,69,999","54,000 kms ",CNG,2018,Honda
Renault Kwid RxL - 2019,"4,22,299","17,357 kms ",Petrol,2019,Renault
Ford Figo Aspire - 2017,"5,89,999","14,517 kms ",Petrol,2017,Ford
Maruti Suzuki Baleno - 2017,"6,61,299","13,517 kms ",Petrol,2017,Maruti
Maruti Suzuki Wagon R 1.0 VXi Opt - 2017,"4,29,099","42,302 kms ",Petrol,2017,Maruti
Maruti Suzuki Celerio Vxi - 2015,"3,89,399","65,783 kms ",Petrol,2015,Maruti
Renault Lodgy - 2015,"6,29,799","1,38,716 kms ",Diesel,2015,Renault
Hyundai i10 Sportz 1.2 AT Kappa2 - 2013,"3,97,299","43,339 kms ",Petrol,2013,Hyundai
Maruti Suzuki Ignis - 2018,"5,46,399","19,526 kms ",Petrol,2018,Maruti
Maruti Suzuki Alto K10 VXi AMT - 2016,"4,12,999","25,673 kms ",Petrol,2016,Maruti
Maruti Suzuki Celerio - 2016,"4,02,799","93,304 kms ",Petrol,2016,Maruti
Hyundai Creta - 2019,"9,15,699","94,409 kms ",Diesel,2019,Hyundai
Maruti Suzuki Celerio VXi AMT - 2014,"3,61,499","66,799 kms ",Petrol,2014,Maruti
Hyundai EON - 2016,"3,57,899","27,339 kms ",Petrol,2016,Hyundai
Renault Kwid - 2018,"4,75,399","9,095 kms ",Petrol,2018,Renault
Maruti Suzuki Eeco - 2019,"4,85,299","21,934 kms ",Petrol,2019,Maruti
Maruti Suzuki Baleno - 2016,"6,43,599","51,706 kms ",Petrol,2016,Maruti
Honda City ZX CVT Petrol - 2018,"10,69,999","54,000 kms ",CNG,2018,Honda
Honda City ZX CVT Petrol - 2018,"10,69,999","54,000 kms ",CNG,2018,Honda
Honda City ZX CVT Petrol - 2018,"10,69,999","54,000 kms ",CNG,2018,Honda
Hyundai i20 Asta 1.2 - 2009,"2,55,000","90,000 kms ",Petrol,2009,Hyundai
Tata Hexa - 2019,"15,00,000","85,000 kms ",Diesel,2019,Tata
Mahindra XUV 500 W8 - 2014,"6,50,000","89,000 kms ",Diesel,2014,Mahindra
Hyundai Santro Xing GL Plus - 2010,"1,75,000","45,000 kms ",Petrol,2010,Hyundai
Honda WRV VX MT Petrol - 2018,"7,35,000","34,000 kms ",Petrol,2018,Honda
Maruti Suzuki Wagon R 1.0 VXi AMT - 2018,"4,38,199","31,281 kms ",Petrol,2018,Maruti
Honda City - 2019,"9,24,599","46,312 kms ",Petrol,2019,Honda
Hyundai Elite i20 - 2018,"6,64,099","32,989 kms ",Petrol,2018,Hyundai
Renault Kwid - 2018,"4,62,299","50,599 kms ",Petrol,2018,Renault
Honda Brio - 2016,"4,38,499","26,127 kms ",Petrol,2016,Honda
Maruti Suzuki Vitara Brezza - 2016,"6,80,999","58,118 kms ",Diesel,2016,Maruti
Maruti Suzuki Alto K10 Vxi O AMT - 2019,"3,93,199","23,534 kms ",Petrol,2019,Maruti
Maruti Suzuki Baleno - 2018,"6,46,799","58,978 kms ",Petrol,2018,Maruti
Maruti Suzuki Wagon R 1.0 Vxi - 2014,"3,49,999","33,103 kms ",Petrol,2014,Maruti
Maruti Suzuki Eeco - 2018,"4,19,599","14,600 kms ",Petrol,2018,Maruti
Maruti Suzuki Baleno - 2016,"5,85,099","26,049 kms ",Petrol,2016,Maruti
Ford Freestyle - 2018,"6,27,799","33,895 kms ",Diesel,2018,Ford
Volkswagen Polo - 2017,"5,20,799","32,893 kms ",Petrol,2017,Volkswagen
Maruti Suzuki Swift Dzire VXi 1.2 BS IV - 2013,"4,10,199","61,717 kms ",Petrol,2013,Maruti
Maruti Suzuki Wagon R 1.0 Vxi - 2017,"4,04,399","82,334 kms ",Petrol,2017,Maruti
Hyundai Verna - 2017,"6,82,799","87,381 kms ",Petrol,2017,Hyundai
Land Rover Range Rover Evoque HSE Dynamic - 2017,"44,90,000","51,000 kms ",Diesel,2017,Land
Honda City ZX GXi - 2008,"1,50,000","85,000 kms ",Petrol,2008,Honda
Toyota Innova 2.5 Z Diesel 7 Seater - 2013,"11,75,000","2,10,000 kms ",Diesel,2013,Toyota
Maruti Suzuki Ciaz ZDi Plus SHVS - 2019,"9,75,000","24,200 kms ",Petrol,2019,Maruti
MG Motors Hector Super 2.0 Diesel - 2021,"20,00,000","28,000 kms ",Diesel,2021,MG
Mahindra Bolero SLE BS IV - 2015,Ask For Price,"62,000 kms ",Petrol,2015,Mahindra
Mahindra Bolero ZLX BS IV - 2012,"5,35,000","1,35,000 kms ",Diesel,2012,Mahindra
Ford Ecosport - 2019,"10,45,799","34,642 kms ",Petrol,2019,Ford
Maruti Suzuki Swift Dzire VXi 1.2 BS IV - 2013,"4,10,199","1,54,104 kms ",Petrol,2013,Maruti
Maruti Suzuki Alto K10 Vxi - 2016,"2,97,299","61,826 kms ",Petrol,2016,Maruti
Tata Nexon - 2018,"9,80,199","44,751 kms ",Diesel,2018,Tata
Honda Jazz - 2019,"7,94,299","5,183 kms ",Petrol,2019,Honda
Maruti Suzuki Swift Dzire Vdi BS IV - 2012,"4,11,899","1,36,082 kms ",Diesel,2012,Maruti
Maruti Suzuki Celerio Vxi O AMT - 2019,"5,57,399","5,817 kms ",Petrol,2019,Maruti
Hyundai Creta - 2015,"8,96,099","99,138 kms ",Diesel,2015,Hyundai
Honda Jazz - 2016,"6,37,699","27,936 kms ",Petrol,2016,Honda
Maruti Suzuki Alto 800 Lxi - 2014,"2,54,499","39,845 kms ",Petrol,2014,Maruti
Maruti Suzuki Eeco - 2019,"4,57,699","15,615 kms ",Petrol,2019,Maruti
Honda Brio - 2012,"3,61,599","53,158 kms ",Petrol,2012,Honda
Maruti Suzuki Baleno - 2019,"6,75,799","16,002 kms ",Petrol,2019,Maruti
Maruti Suzuki Wagon R 1.0 Vxi - 2015,"3,89,499","31,133 kms ",Petrol,2015,Maruti
Maruti Suzuki Baleno - 2016,"6,25,599","20,172 kms ",Petrol,2016,Maruti
Volkswagen Polo - 2013,"6,86,999","69,653 kms ",Petrol,2013,Volkswagen
Maruti Suzuki Celerio ZXi AMT - 2015,"4,25,000","75,000 kms ",Petrol,2015,Maruti
Renault Pulse RxL ABS Diesel - 2012,"3,50,000","1,32,000 kms ",Diesel,2012,Renault
Skoda Rapid 1.5 TDI CR Ambition with Alloy Wheels - 2014,"5,60,000","84,000 kms ",Diesel,2014,Skoda
Maruti Suzuki SX4 VXI BS IV - 2007,"2,50,000","1,47,000 kms ",Petrol,2007,Maruti
Hyundai Santro GLS - 2008,"90,000","61,000 kms ",Petrol,2008,Hyundai
Hyundai i10 Era - 2012,"2,00,000","56,000 kms ",Petrol,2012,Hyundai
Mahindra KUV100 K4 D 5 STR - 2018,"3,25,000","1,08,000 kms ",Diesel,2018,Mahindra
Hyundai i20 Era 1.2 - 2018,"6,20,000","55,000 kms ",Diesel,2018,Hyundai
Volkswagen Ameo Comfortline 1.2L - 2017,"5,19,699","26,023 kms ",Petrol,2017,Volkswagen
Maruti Suzuki Alto 800 Lxi - 2018,"3,24,599","19,805 kms ",Petrol,2018,Maruti
Maruti Suzuki Alto K10 Vxi - 2017,"3,40,199","41,365 kms ",Petrol,2017,Maruti
Ford Ecosport - 2017,"6,93,999","90,001 kms ",Diesel,2017,Ford
Hyundai EON Era Plus - 2016,"3,10,999","45,285 kms ",Petrol,2016,Hyundai
Maruti Suzuki Ciaz ZXI - 2016,"7,22,199","42,441 kms ",Petrol,2016,Maruti
Maruti Suzuki Celerio - 2016,"4,85,099","24,342 kms ",Petrol,2016,Maruti
Maruti Suzuki Dzire Vxi - 2017,"6,14,999","14,308 kms ",Petrol,2017,Maruti
Maruti Suzuki Vitara Brezza - 2018,"10,61,399","32,456 kms ",Diesel,2018,Maruti
Maruti Suzuki S Cross - 2018,"8,79,699","58,448 kms ",Diesel,2018,Maruti
Maruti Suzuki Ertiga VDi SHVS - 2016,"7,55,199","86,576 kms ",Diesel,2016,Maruti
Ford Ecosport - 2018,"8,16,399","50,421 kms ",Petrol,2018,Ford
Maruti Suzuki Eeco - 2017,"4,14,299","26,035 kms ",Petrol,2017,Maruti
Tata Tiago - 2018,"4,76,299","23,499 kms ",Petrol,2018,Tata
Maruti Suzuki Baleno - 2016,"5,72,599","25,636 kms ",Petrol,2016,Maruti
Kia Seltos - 2019,"16,44,799","15,023 kms ",Petrol,2019,Kia
Mahindra Jeep CL550 MDI - 2020,"4,40,000",250 kms ,Diesel,2020,Mahindra
Volkswagen Vento Highline Petrol AT - 2015,"5,75,000","66,000 kms ",Petrol,2015,Volkswagen
Toyota Innova 2.5 GX 7 STR BS IV - 2015,"8,80,000","85,000 kms ",Diesel,2015,Toyota
Kia Carnival - 2020,"15,00,000","50,000 kms ",Diesel,2020,Kia
Hyundai Creta - 2021,"10,00,000","12,000 kms ",Petrol,2021,Hyundai
Chevrolet Beat - 2011,"86,000","56,000 kms ",Petrol,2011,Chevrolet
Maruti Suzuki Wagon R - 2010,"89,000","53,000 kms ",Petrol,2010,Maruti
Tata Nano CNG emax LX - 2014,"90,000","28,000 kms ",Petrol,2014,Tata
Maruti Suzuki Alto K10 Vxi - 2015,"3,52,199","22,584 kms ",Petrol,2015,Maruti
Maruti Suzuki Baleno - 2017,"5,66,899","22,394 kms ",Petrol,2017,Maruti
Maruti Suzuki Dzire VDI AMT - 2017,"6,50,699","93,563 kms ",Diesel,2017,Maruti
Maruti Suzuki Eeco - 2017,"4,13,399","10,537 kms ",Petrol,2017,Maruti
Ford Ecosport - 2016,"6,45,799","81,515 kms ",Diesel,2016,Ford
Jeep Compass - 2017,"15,51,499","24,676 kms ",Diesel,2017,Jeep
Maruti Suzuki Alto 800 Lxi - 2017,"3,33,699","11,917 kms ",Petrol,2017,Maruti
Maruti Suzuki Ertiga VDi SHVS - 2016,"8,11,799","69,654 kms ",Diesel,2016,Maruti
Maruti Suzuki Alto K10 Vxi O AMT - 2017,"4,06,899","16,226 kms ",Petrol,2017,Maruti
Ford Ecosport - 2018,"7,27,299","8,925 kms ",Petrol,2018,Ford
Honda Jazz - 2016,"6,57,399","27,819 kms ",Petrol,2016,Honda
Hyundai Grand i10 Sportz 1.2 Kappa VTVT - 2020,"6,37,599","26,543 kms ",Petrol,2020,Hyundai
Maruti Suzuki Dzire Vxi - 2017,"6,23,799","90,088 kms ",Petrol,2017,Maruti
Maruti Suzuki Eeco - 2018,"4,22,899","34,258 kms ",Petrol,2018,Maruti
Hyundai i20 Active 1.2 S - 2015,"5,76,099","1,01,744 kms ",Petrol,2015,Hyundai
Jeep Compass - 2019,"19,87,699","19,830 kms ",Petrol,2019,Jeep
Ford Ikon - 2007,"39,000","73,000 kms ",Petrol,2007,Ford
Hyundai Grand i10 Sportz U2 1.2 CRDi - 2019,"4,75,000","38,000 kms ",Diesel,2019,Hyundai
Mahindra XUV 500 W6 - 2012,"4,50,000","87,500 kms ",Diesel,2012,Mahindra
Maruti Suzuki Ertiga VDi - 2014,"6,50,000","91,000 kms ",Diesel,2014,Maruti
Maruti Suzuki Ritz VDi - 2012,"3,26,000","76,000 kms ",Diesel,2012,Maruti
Tata Indica Vista Aqua Quadrajet BS IV - 2011,"1,70,000","80,000 kms ",Diesel,2011,Tata
Maruti Suzuki Eeco 5 STR WITH HTR CNG - 2013,"2,50,000","70,000 kms ",CNG,2013,Maruti
Maruti Suzuki Alto Std BS IV - 2007,"88,000","85,000 kms ",Petrol,2007,Maruti
MG Motors Hector - 2019,"16,52,199","13,636 kms ",Petrol,2019,MG
Hyundai Venue - 2019,"12,17,499","21,393 kms ",Petrol,2019,Hyundai
Hyundai Creta - 2017,"11,98,299","76,915 kms ",Diesel,2017,Hyundai
Hyundai Grand i10 Sportz 1.2 Kappa VTVT - 2018,"5,90,799","16,300 kms ",Petrol,2018,Hyundai
Hyundai Elite i20 - 2019,"8,44,999","40,106 kms ",Diesel,2019,Hyundai
Renault Kwid RXT - 2015,"3,28,499","66,461 kms ",Petrol,2015,Renault
Hyundai Creta - 2016,"7,69,599","48,182 kms ",Petrol,2016,Hyundai
Hyundai Elite i20 - 2017,"6,54,299","41,816 kms ",Petrol,2017,Hyundai
Hyundai i20 - 2012,"3,95,699","73,841 kms ",Petrol,2012,Hyundai
Renault Kwid RxL - 2016,"2,94,799","19,908 kms ",Petrol,2016,Renault
Hyundai Elite i20 Era 1.2 - 2018,"5,34,499","26,226 kms ",Petrol,2018,Hyundai
Maruti Suzuki Baleno - 2016,"6,81,399","43,287 kms ",Petrol,2016,Maruti
Datsun Redi GO - 2018,"4,15,699","26,527 kms ",Petrol,2018,Datsun
Maruti Suzuki Alto 800 Vxi - 2017,"3,00,199","37,801 kms ",Petrol,2017,Maruti
Maruti Suzuki Vitara Brezza - 2017,"8,56,699","54,044 kms ",Diesel,2017,Maruti
Ford Figo Aspire - 2017,"4,81,399","29,632 kms ",Petrol,2017,Ford
Mahindra Xylo D2 BS IV - 2009,"3,75,000","1,15,000 kms ",Diesel,2009,Mahindra
Maruti Suzuki Eeco 5 STR - 2020,"5,25,000","13,000 kms ",Petrol,2020,Maruti
Maruti Suzuki Swift VDi ABS - 2018,"5,50,000","42,000 kms ",Diesel,2018,Maruti
Hyundai i10 Magna 1.2 - 2014,"2,29,000","65,000 kms ",Petrol,2014,Hyundai
Maruti Suzuki Alto K10 LXi CNG - 2014,"2,75,000","60,000 kms ",Petrol,2014,Maruti
Jeep Compass Limited 2.0 Diesel - 2017,"17,50,000","31,000 kms ",Diesel,2017,Jeep
Jeep Compass Limited 2.0 Diesel - 2017,"17,50,000","31,000 kms ",Diesel,2017,Jeep
Jeep Compass Limited 2.0 Diesel - 2017,"17,50,000","31,000 kms ",Diesel,2017,Jeep
